Nombre;Equipo;Min.;Jug.;%;Ent.;%;Tit.;%;Sust.;%;Am.;Roj.;Dob.;Gol;Pen.;G.P.P.;Enc.
Juanfran;ATM;1308001.308;17;45%;12;32%;15;39%;5;13%;3;0;0;0;0;0;8
Juanfran;DEP;3058003.058;35;92%;32;84%;34;89%;3;8%;3;0;0;0;0;0;64
Juanjo Narváez;BET;30400304;7;18%;1;3%;4;11%;6;16%;0;0;0;0;0;0;10
Juankar;MGA;78400784;10;26%;8;21%;9;24%;2;5%;2;0;0;0;0;0;16
Juanmi;RSO;1490001.490;30;79%;4;11%;18;47%;26;68%;3;0;0;8;0;0;26
Juanpe;GIR;3064003.064;35;92%;34;89%;34;89%;1;3%;7;0;0;5;0;0;55
Juanpi;MGA;60400604;16;42%;0;0%;5;13%;16;42%;1;0;0;0;0;0;11
Julio Gracia;BET;210021;2;5%;0;0%;0;0%;2;5%;0;0;0;0;0;0;1
Juncà;EIB;90200902;15;39%;6;16%;10;26%;9;24%;3;0;0;0;0;0;14
Jurado;ESP;1506001.506;29;76%;4;11%;20;53%;25;66%;1;0;0;0;0;0;19
Keko;MGA;1217001.217;21;55%;2;5%;15;39%;19;50%;3;0;0;0;0;0;17
Kepa;ATH;2700002.700;30;79%;30;79%;30;79%;0;0%;4;0;0;0;0;0;43
Kevin Soni;GIR;170017;2;5%;0;0%;0;0%;2;5%;0;0;0;0;0;0;2
Keylor Navas;RMA;2430002.430;27;71%;27;71%;27;71%;0;0%;1;0;0;0;0;0;31
Kike;EIB;2464002.464;35;92%;17;45%;28;74%;18;47%;5;0;0;8;0;0;37
Kiko Casilla;RMA;90000900;10;26%;10;26%;10;26%;0;0%;0;0;0;0;0;0;11
Koke;ATM;2762002.762;35;92%;23;61%;33;87%;12;32%;3;0;0;4;0;0;15
Kondogbia;VAL;2617002.617;31;82%;25;66%;30;79%;6;16%;11;1;1;4;0;0;30
Kovačić;RMA;98800988;21;55%;3;8%;10;26%;18;47%;2;0;0;0;0;0;18
Krohn-Dehli;DEP;1266001.266;24;63%;3;8%;15;39%;21;55%;2;0;0;1;0;0;26
Kévin Rodrigues;RSO;1633001.633;20;53%;18;47%;18;47%;2;5%;2;0;0;1;0;1;31
Lacen;MGA;1121001.121;19;50%;5;13%;12;32%;14;37%;3;0;0;0;0;0;15
Laguardia;ALA;1530001.530;17;45%;17;45%;17;45%;0;0%;3;0;0;2;0;1;22
Lato;VAL;79800798;16;42%;3;8%;9;24%;13;34%;4;0;0;0;0;0;10
Llorente R.;RSO;2328002.328;27;71%;23;61%;26;68%;4;11%;8;1;1;3;0;0;38
Lobotka;CEL;3061003.061;38;100%;30;79%;34;89%;8;21%;2;0;0;0;0;0;54
Loren;BET;1064001.064;15;39%;5;13%;12;32%;10;26%;3;0;0;7;0;0;14
Lozano;GIR;46500465;14;37%;1;3%;4;11%;13;34%;0;0;0;1;0;0;12
Loïc Remy;GET;1219001.219;23;61%;6;16%;12;32%;17;45%;3;1;1;8;1;0;25
Lucas Boyé;CEL;26700267;13;34%;0;0%;2;5%;13;34%;2;0;0;0;0;0;8
Lucas Digne;BAR;70200702;12;32%;6;16%;8;21%;6;16%;2;0;0;0;0;0;7
Lucas Hernández;ATM;2116002.116;27;71%;22;58%;24;63%;5;13%;6;1;1;0;0;0;11
Lucas Pérez;DEP;2796002.796;35;92%;28;74%;31;82%;7;18%;3;0;0;8;3;0;63
Lucas Vázquez;RMA;1668001.668;33;87%;13;34%;16;42%;20;53%;3;0;0;4;0;0;25
Luis H. ;MGA;3240003.240;36;95%;36;95%;36;95%;0;0%;7;0;0;0;0;0;57
Luis Muriel;SEV;1603001.603;29;76%;9;24%;17;45%;20;53%;4;0;0;7;0;0;31
Luis Suárez;BAR;2899002.899;33;87%;28;74%;32;84%;5;13%;8;0;0;25;1;0;25
Luisinho;DEP;2622002.622;30;79%;28;74%;29;76%;2;5%;11;0;0;1;0;0;60
Léo Baptistão;ESP;2686002.686;36;95%;17;45%;31;82%;19;50%;4;0;0;8;0;0;34
M. Guerrero;LEG;1438001.438;22;58%;12;32%;15;39%;10;26%;3;0;0;4;0;0;24
M. Gómez;CEL;3077003.077;36;95%;25;66%;35;92%;11;29%;12;0;0;17;0;0;54
M. M. Dos Santos;LEG;98100981;14;37%;9;24%;10;26%;5;13%;3;0;0;0;0;0;9
M. Navarro;ESP;1105001.105;19;50%;7;18%;10;26%;12;32%;3;0;0;1;0;0;16
M. Trigueros;VIL;2709002.709;34;89%;19;50%;32;84%;15;39%;9;1;1;3;1;0;38
Maksím Kóval;DEP;12200122;2;5%;0;0%;2;5%;2;5%;0;1;0;0;0;0;3
Mantovani;LEG;1019001.019;14;37%;10;26%;10;26%;4;11%;3;0;0;1;0;0;17
Manu García;ALA;2438002.438;30;79%;25;66%;27;71%;5;13%;9;0;0;3;0;0;33
Marc Roca;ESP;25900259;8;21%;1;3%;2;5%;7;18%;0;0;0;0;0;0;3
Marcelo;RMA;2262002.262;28;74%;21;55%;26;68%;7;18%;3;1;0;2;0;0;31
Marco Asensio;RMA;1839001.839;32;84%;12;32%;19;50%;20;53%;2;0;0;6;0;0;24
Marcos Llorente;RMA;54000540;13;34%;3;8%;5;13%;10;26%;1;0;0;0;0;0;5
Mario Gaspar;VIL;2805002.805;32;84%;31;82%;31;82%;1;3%;6;0;0;2;0;0;42
Markel Bergara;GET;1469001.469;18;47%;12;32%;18;47%;6;16%;5;0;0;4;0;0;17
Mathieu Flamini;GET;48200482;8;21%;2;5%;6;16%;6;16%;2;0;0;0;0;0;4
Mathías Olivera;GET;10200102;3;8%;1;3%;1;3%;2;5%;0;0;0;1;0;0;0
Matías Aguirregaray;LPA;1155001.155;15;39%;10;26%;14;37%;5;13%;3;0;0;0;0;0;17
Mauro Arambarri;GET;2135002.135;27;71%;14;37%;26;68%;13;34%;8;1;1;1;0;0;25
Maxime Lestienne;MGA;67100671;12;32%;2;5%;8;21%;10;26%;1;0;0;0;0;0;11
Mazan;CEL;820082;2;5%;0;0%;1;3%;2;5%;0;0;0;0;0;0;3
Melendo;ESP;68000680;18;47%;0;0%;6;16%;18;47%;1;0;0;0;0;0;7
Messi;BAR;2996002.996;36;95%;32;84%;32;84%;4;11%;3;0;0;34;2;0;21
Michel Macedo;LPA;2136002.136;28;74%;17;45%;26;68%;11;29%;4;1;1;0;0;0;37
Miguel Layún;SEV;1181001.181;16;42%;11;29%;11;29%;5;13%;4;0;0;2;0;0;25
Miguel Torres;MGA;67500675;8;21%;6;16%;8;21%;2;5%;3;0;0;0;0;0;10
Miguel Ángel Rubio;GET;280028;1;3%;0;0%;0;0%;1;3%;0;0;0;0;0;0;0
Mikel Oyarzabal;RSO;2779002.779;35;92%;19;50%;31;82%;16;42%;4;0;0;12;0;0;45
Mikel Rico;ATH;1170001.170;17;45%;11;29%;13;34%;6;16%;2;0;0;0;0;0;10
Miquel;MGA;1775001.775;20;53%;18;47%;20;53%;2;5%;5;1;0;0;0;0;27
Modrić;RMA;1976001.976;26;68%;14;37%;23;61%;12;32%;3;0;0;1;0;0;19
Mojica;GIR;2132002.132;30;79%;18;47%;22;58%;12;32%;6;0;0;0;0;0;38
Molinero;GET;57500575;10;26%;5;13%;5;13%;5;13%;5;0;0;0;0;0;6
Momo;LPA;67400674;13;34%;1;3%;8;21%;12;32%;3;0;0;0;0;0;22
Montoya;VAL;2152002.152;25;66%;23;61%;24;63%;2;5%;7;0;0;0;0;0;23
Morales;LEV;3065003.065;35;92%;27;71%;35;92%;8;21%;6;1;1;10;3;0;53
Moyà;RSO;76500765;9;24%;8;21%;9;24%;1;3%;0;0;0;0;0;0;8
Mujaid Sadick;DEP;10500105;2;5%;1;3%;1;3%;1;3%;0;0;0;0;0;0;3
Muniain ;ATH;77500775;14;37%;5;13%;7;18%;9;24%;1;0;0;4;0;0;12
Muniesa;GIR;1129001.129;13;34%;11;29%;13;34%;2;5%;3;0;0;0;0;0;16
Munir;ALA;2456002.456;33;87%;11;29%;28;74%;22;58%;7;1;1;10;0;0;35
Murillo;VAL;1374001.374;17;45%;13;34%;15;39%;4;11%;4;0;0;0;0;0;10
Muñoz;LEG;1407001.407;19;50%;14;37%;17;45%;5;13%;2;0;0;0;0;0;26
N'Zonzi;SEV;2215002.215;27;71%;23;61%;26;68%;4;11%;2;0;0;1;0;0;40
N. Semedo;BAR;1495001.495;24;63%;11;29%;17;45%;13;34%;1;0;0;0;0;0;18
Nacho;RMA;2073002.073;27;71%;20;53%;22;58%;7;18%;7;0;0;3;0;1;27
Nacho Gil;LPA;95800958;20;53%;2;5%;10;26%;18;47%;1;0;0;0;0;0;17
Nahuel;BET;24900249;7;18%;0;0%;3;8%;7;18%;2;0;0;0;0;0;7
Naldo;ESP;92200922;11;29%;9;24%;10;26%;2;5%;2;0;0;0;0;0;9
Nano;LEV;27400274;9;24%;0;0%;2;5%;9;24%;1;0;0;0;0;0;4
Nemanja Maksimovic;VAL;55100551;15;39%;4;11%;6;16%;11;29%;1;0;0;0;0;0;8
Neto;VAL;2970002.970;33;87%;33;87%;33;87%;0;0%;2;0;0;0;0;0;33
Nolito;SEV;1599001.599;30;79%;5;13%;17;45%;25;66%;4;0;0;4;0;0;33
O. Duarte;ESP;99000990;11;29%;11;29%;11;29%;0;0%;1;0;0;0;0;0;14
Oblak ;ATM;3330003.330;37;97%;37;97%;37;97%;0;0%;1;0;0;0;0;0;22
Oier;LEV;2340002.340;26;68%;26;68%;26;68%;0;0%;2;0;0;0;0;0;39
Olunga;GIR;42700427;14;37%;1;3%;4;11%;13;34%;0;0;0;3;0;0;6
Omar R.;LEG;1457001.457;23;61%;4;11%;18;47%;19;50%;3;0;0;0;0;0;24
Orellana;EIB;1182001.182;17;45%;8;21%;13;34%;9;24%;4;1;1;3;0;0;10
P. Hernández ;CEL;1812001.812;30;79%;14;37%;18;47%;16;42%;5;0;0;3;0;0;29
P. León;EIB;92900929;12;32%;8;21%;10;26%;4;11%;1;0;0;0;0;0;10
P. Mosquera;DEP;1397001.397;23;61%;8;21%;16;42%;15;39%;7;0;0;0;0;0;31
Pablo Fornals;VIL;2622002.622;35;92%;22;58%;30;79%;13;34%;4;0;0;3;0;0;38
Pablo Maffeo;GIR;2650002.650;33;87%;22;58%;32;84%;11;29%;11;0;0;0;0;0;46
Pablo Sarabia;SEV;2398002.398;34;89%;15;39%;27;71%;19;50%;7;1;1;6;1;0;35
Pacheco;GET;16500165;11;29%;0;0%;0;0%;11;29%;0;0;0;0;0;0;2
Pacheco;ALA;3357003.357;38;100%;37;97%;37;97%;1;3%;2;0;0;0;0;0;50
Pareja;SEV;40500405;5;13%;4;11%;5;13%;1;3%;2;0;0;0;0;0;7
Pau López;ESP;2566002.566;29;76%;28;74%;28;74%;1;3%;3;0;0;0;0;0;31
Paulinho;BAR;1939001.939;34;89%;13;34%;21;55%;21;55%;2;0;0;9;0;0;16
Paulo;EIB;2215002.215;26;68%;23;61%;25;66%;3;8%;3;0;0;0;0;1;33
Pazzini;LEV;44400444;9;24%;2;5%;5;13%;7;18%;1;0;0;1;0;0;11
Pedraza;ALA;2441002.441;33;87%;20;53%;27;71%;13;34%;5;0;0;3;0;0;38
Pedro López;LEV;1596001.596;21;55%;12;32%;18;47%;9;24%;4;0;0;0;0;0;22
Pere Pons;GIR;2564002.564;31;82%;24;63%;30;79%;7;18%;8;0;0;0;0;0;43
Peñalba;LPA;57200572;7;18%;5;13%;7;18%;2;5%;3;0;0;0;0;0;13
Peñaranda;MGA;80700807;13;34%;3;8%;11;29%;10;26%;3;0;0;0;0;0;16
Piatti;ESP;1747001.747;30;79%;4;11%;22;58%;26;68%;0;0;0;2;1;0;20
Piqué;BAR;2633002.633;30;79%;27;71%;29;76%;3;8%;9;0;0;2;0;0;23
Planas;GIR;19000190;5;13%;1;3%;2;5%;4;11%;0;0;0;0;0;0;4
Portillo;GET;2465002.465;33;87%;15;39%;28;74%;18;47%;6;0;0;2;1;0;23
Portu;GIR;3010003.010;37;97%;16;42%;35;92%;21;55%;5;0;0;11;0;0;51
Postigo;LEV;2426002.426;30;79%;24;63%;27;71%;6;16%;6;0;0;1;0;1;39
R. Albentosa;DEP;1749001.749;20;53%;18;47%;19;50%;2;5%;5;0;0;1;0;0;34
Radoja;CEL;1097001.097;26;68%;4;11%;11;29%;22;58%;3;0;0;0;0;0;24
Rafa Navarro;BET;13300133;3;8%;0;0%;1;3%;3;8%;0;0;0;0;0;0;2
Rakitić;BAR;2838002.838;35;92%;24;63%;31;82%;11;29%;4;0;0;1;0;0;22
Ramalho;GIR;2297002.297;26;68%;25;66%;25;66%;1;3%;3;0;0;0;0;1;42
Ramis ;EIB;1303001.303;16;42%;12;32%;15;39%;4;11%;4;0;0;3;0;0;14
Raúl C.;LEG;1388001.388;19;50%;15;39%;15;39%;4;11%;1;0;0;0;0;0;24
Raúl García;ATH;2637002.637;34;89%;17;45%;30;79%;17;45%;10;0;0;10;3;0;34
Raúl Lizoain;LPA;99000990;11;29%;11;29%;11;29%;0;0%;0;0;0;0;0;0;27
Raúl Navas;RSO;1792001.792;20;53%;19;50%;20;53%;1;3%;4;0;0;0;0;0;30
Recio;MGA;1841001.841;22;58%;16;42%;21;55%;6;16%;9;1;1;1;1;0;30
Ricca;MGA;1111001.111;14;37%;10;26%;13;34%;4;11%;4;0;0;0;0;0;22
Rico;LEG;2228002.228;26;68%;24;63%;26;68%;2;5%;8;1;1;2;0;0;32
Riesgo;EIB;900090;1;3%;1;3%;1;3%;0;0%;0;0;0;0;0;0;1
Rivera;EIB;24100241;7;18%;2;5%;2;5%;5;13%;0;0;0;0;0;0;9
Riza Durmisi;BET;2080002.080;24;63%;22;58%;23;61%;2;5%;4;0;0;2;0;0;48
Roberto;MGA;3060003.060;34;89%;34;89%;34;89%;0;0%;0;0;0;0;0;0;51
Roberto Rosales ;MGA;3125003.125;35;92%;33;87%;35;92%;2;5%;10;0;0;1;0;0;53
Roberto Soriano;VIL;1135001.135;22;58%;4;11%;11;29%;18;47%;3;0;0;0;0;0;18
Rochina;LEV;14800148;5;13%;0;0%;1;3%;5;13%;0;1;0;1;0;0;5
Rodri;VIL;3228003.228;37;97%;34;89%;36;95%;3;8%;8;0;0;1;0;0;45
Rodrigo;VAL;2695002.695;37;97%;13;34%;31;82%;24;63%;4;0;0;16;1;0;23
Rodrigo Ely;ALA;2692002.692;31;82%;28;74%;30;79%;3;8%;10;1;1;1;0;0;40
Roger;LEV;96200962;17;45%;5;13%;10;26%;12;32%;4;0;0;3;1;0;15
Roger Martínez;VIL;22600226;8;21%;1;3%;2;5%;7;18%;1;0;0;1;0;0;5
Rolón;MGA;42200422;8;21%;1;3%;6;16%;7;18%;1;0;0;0;0;0;12
Ronaldo;RMA;2292002.292;27;71%;19;50%;27;71%;8;21%;1;0;0;26;3;0;29
Roque Mesa;SEV;34200342;7;18%;2;5%;4;11%;5;13%;2;0;0;0;0;0;8
Rubén;DEP;2477002.477;28;74%;27;71%;27;71%;1;3%;3;0;0;0;0;0;58
Rubén Blanco;CEL;1942001.942;22;58%;21;55%;23;61%;1;3%;3;1;0;0;0;0;31
Rubén Castro;BET;35400354;10;26%;1;3%;3;8%;9;24%;0;0;0;1;1;0;8
Rubén Pardo;RSO;22200222;6;16%;0;0%;3;8%;6;16%;0;1;0;0;0;0;5
Rubén Peña;EIB;1727001.727;28;74%;12;32%;18;47%;16;42%;1;0;0;1;0;0;23
Rubén Pérez J.;LEG;2520002.520;31;82%;23;61%;29;76%;8;21%;13;0;0;0;0;0;30
Rukavina;VIL;1269001.269;17;45%;13;34%;14;37%;4;11%;5;0;0;0;0;0;17
Rulli;RSO;2340002.340;26;68%;26;68%;26;68%;0;0%;3;0;0;0;0;0;45
Ryad Boudebouz;BET;1361001.361;27;71%;3;8%;15;39%;24;63%;2;0;0;2;0;0;22
Róber;LEV;1904001.904;25;66%;18;47%;19;50%;7;18%;4;0;0;0;0;1;34
Rúben Semedo;VIL;23100231;4;11%;2;5%;3;8%;2;5%;0;0;0;0;0;0;7
S. Asenjo ;VIL;2070002.070;23;61%;23;61%;23;61%;0;0%;3;0;0;0;0;0;30
S. Castillejo;VIL;2083002.083;30;79%;10;26%;25;66%;20;53%;4;0;0;6;0;0;27
S. García;ESP;1629001.629;33;87%;10;26%;15;39%;23;61%;4;0;0;2;0;0;15
S. Sánchez;ESP;10200102;2;5%;0;0%;1;3%;2;5%;1;0;0;0;0;0;1
Sabin Merino;ATH;37100371;13;34%;0;0%;4;11%;13;34%;1;0;0;0;0;0;7
Saborit;ATH;1429001.429;19;50%;12;32%;16;42%;7;18%;5;0;0;0;0;0;15
Sadiku;LEV;26700267;6;16%;0;0%;4;11%;6;16%;1;0;0;0;0;0;5
Salem;VIL;330033;1;3%;0;0%;0;0%;1;3%;1;0;0;0;0;0;0
Samuel;MGA;35800358;18;47%;0;0%;4;11%;18;47%;2;1;0;0;0;0;8
Samuel Umtiti;BAR;2189002.189;25;66%;23;61%;24;63%;2;5%;7;0;0;1;0;0;17
San José;ATH;2156002.156;26;68%;20;53%;24;63%;6;16%;5;0;0;1;0;2;36
Sanabria;BET;84700847;17;45%;5;13%;8;21%;12;32%;0;0;0;8;0;0;17
Sandro;SEV;71500715;13;34%;3;8%;7;18%;10;26%;0;0;0;0;0;0;17
Sansone;VIL;62700627;18;47%;1;3%;5;13%;17;45%;1;0;0;5;1;0;11
Santi Mina;VAL;1549001.549;32;84%;7;18%;17;45%;25;66%;4;0;0;12;1;0;23
Savić;ATM;2299002.299;27;71%;25;66%;26;68%;2;5%;6;0;0;0;0;1;15
Saúl;ATM;3157003.157;36;95%;33;87%;35;92%;3;8%;9;0;0;2;0;0;22
Saša Lukić;LEV;99600996;16;42%;6;16%;12;32%;10;26%;4;0;0;0;0;0;23
Serantes;LEG;900090;1;3%;1;3%;1;3%;0;0%;0;0;0;0;0;0;2
Sergi Enrich;EIB;1330001.330;19;50%;8;21%;14;37%;11;29%;2;0;0;3;0;1;23
Sergi Gómez;CEL;2682002.682;33;87%;27;71%;31;82%;6;16%;3;0;0;1;0;1;49
Sergi Roberto;BAR;2224002.224;30;79%;17;45%;24;63%;13;34%;3;2;0;1;0;0;12
Sergio;BAR;2600002.600;31;82%;22;58%;30;79%;9;24%;8;0;0;1;0;0;23
Sergio A.;CEL;1475001.475;17;45%;16;42%;16;42%;1;3%;0;0;0;0;0;0;29
Sergio León;BET;1981001.981;31;82%;12;32%;23;61%;19;50%;5;0;0;11;0;0;37
Sergio Mora;GET;79900799;26;68%;2;5%;6;16%;24;63%;5;0;0;0;0;0;10
Sergio Ramos;RMA;2290002.290;26;68%;23;61%;26;68%;3;8%;7;2;2;4;2;1;31
Sergio Rico;SEV;2155002.155;24;63%;23;61%;23;61%;1;3%;2;0;0;0;0;0;39
Sidnei;DEP;1779001.779;21;55%;19;50%;21;55%;2;5%;4;0;0;1;0;0;34
Simon Kjaer;SEV;1571001.571;20;53%;16;42%;18;47%;4;11%;3;0;0;2;0;0;30
Simone Zaza;VAL;2078002.078;33;87%;12;32%;23;61%;21;55%;8;1;1;13;0;0;22
Siovas;LEG;2061002.061;24;63%;19;50%;24;63%;5;13%;8;1;1;1;0;0;27
Sisto;CEL;2534002.534;34;89%;10;26%;31;82%;24;63%;2;0;0;5;0;0;38
Sivera;ALA;630063;1;3%;0;0%;1;3%;1;3%;0;0;0;0;0;0;0
Sobrino;ALA;1461001.461;28;74%;9;24%;15;39%;19;50%;5;0;0;3;0;0;25
Stuani;GIR;2722002.722;33;87%;18;47%;32;84%;15;39%;8;0;0;21;5;0;44
Success;MGA;49600496;9;24%;1;3%;7;18%;8;21%;0;0;0;0;0;0;10
Sulley Muntari;DEP;40000400;7;18%;0;0%;6;16%;7;18%;3;0;0;0;0;0;9
Susaeta;ATH;2268002.268;34;89%;12;32%;26;68%;22;58%;2;0;0;3;0;0;34
Szymanowski;LEG;1064001.064;13;34%;9;24%;13;34%;4;11%;1;0;0;2;1;0;12
T. Pina;ALA;2392002.392;30;79%;20;53%;28;74%;10;26%;8;0;0;1;0;0;32
Tana;LPA;1553001.553;24;63%;8;21%;16;42%;16;42%;2;0;0;1;0;0;30
Tello;BET;1684001.684;32;84%;9;24%;16;42%;23;61%;2;0;0;4;0;0;31
Ter Stegen;BAR;3330003.330;37;97%;37;97%;37;97%;0;0%;0;0;0;0;0;0;28
Theo Hernández;RMA;96100961;13;34%;8;21%;10;26%;5;13%;1;0;0;0;0;0;11
Thomas;ATM;2379002.379;33;87%;18;47%;28;74%;15;39%;6;0;0;3;0;0;13
Timor;GIR;92200922;17;45%;7;18%;10;26%;10;26%;8;0;0;2;0;0;13
Tito L. R.;LEG;60700607;9;24%;6;16%;6;16%;3;8%;0;0;0;0;0;0;11
Toni Kroos;RMA;2267002.267;27;71%;18;47%;26;68%;9;24%;4;0;0;5;0;0;32
Toño;LEV;1080001.080;12;32%;12;32%;12;32%;0;0%;2;0;0;0;0;0;19
Toño Ramírez;RSO;31500315;4;11%;3;8%;3;8%;1;3%;0;0;0;0;0;0;6
Tytoń;DEP;970097;2;5%;1;3%;1;3%;1;3%;0;0;0;0;0;0;4
Unai Núñez;ATH;2942002.942;33;87%;32;84%;33;87%;1;3%;11;0;0;1;0;0;42
Varane;RMA;2323002.323;27;71%;25;66%;27;71%;2;5%;2;0;0;0;0;0;28
Vermaelen;BAR;1018001.018;14;37%;10;26%;12;32%;4;11%;3;0;0;0;0;0;10
Vesga;ATH;80700807;12;32%;6;16%;11;29%;6;16%;6;0;0;1;0;0;15
Vezo;VAL;1554001.554;19;50%;16;42%;17;45%;3;8%;1;1;1;0;0;0;17
Vicente Gómez;LPA;1525001.525;25;66%;9;24%;17;45%;16;42%;3;0;0;0;0;0;37
Viera;LPA;1994001.994;23;61%;22;58%;23;61%;1;3%;4;0;0;4;1;0;46
Vietto ;VAL;79500795;20;53%;1;3%;9;24%;19;50%;2;0;0;2;0;0;9
Vigaray;ALA;89300893;12;32%;7;18%;9;24%;5;13%;6;0;0;0;0;0;22
Vitolo;ATM;1309001.309;23;61%;7;18%;16;42%;16;42%;1;1;0;2;0;0;25
Vrsaljko;ATM;1697001.697;21;55%;16;42%;19;50%;5;13%;6;0;0;0;0;0;13
Víctor López;ALA;610061;1;3%;0;0%;1;3%;1;3%;0;0;0;0;0;0;0
Víctor Ruiz;VIL;2417002.417;27;71%;26;68%;27;71%;1;3%;9;1;1;2;0;0;29
Víctor S.;ESP;2463002.463;30;79%;22;58%;29;76%;8;21%;13;0;0;0;0;0;31
Wakaso;ALA;1097001.097;21;55%;5;13%;12;32%;16;42%;7;0;0;0;0;0;21
Wass;CEL;2938002.938;35;92%;24;63%;34;89%;11;29%;4;0;0;4;0;0;53
Williams;ATH;2851002.851;38;100%;24;63%;31;82%;14;37%;2;0;0;7;0;0;41
Willian José;RSO;2780002.780;34;89%;21;55%;32;84%;13;34%;4;0;0;15;3;0;44
Xabi Prieto;RSO;1940001.940;26;68%;11;29%;24;63%;15;39%;1;0;0;3;1;0;41
Ximo;LPA;2606002.606;31;82%;28;74%;29;76%;3;8%;11;0;0;0;0;1;49
Yeray;ATH;67500675;8;21%;7;18%;7;18%;1;3%;2;0;0;0;0;0;10
Yerry Mina ;BAR;37000370;5;13%;4;11%;4;11%;1;3%;2;0;0;0;0;0;7
Yoel;EIB;900090;1;3%;1;3%;1;3%;0;0%;0;0;0;0;0;0;0
Zaldúa;LEG;2560002.560;30;79%;25;66%;29;76%;5;13%;9;1;0;1;0;0;31
Zdravko Kuzmanovic;MGA;48100481;8;21%;3;8%;7;18%;5;13%;0;2;2;0;0;0;13
Zurutuza;RSO;2248002.248;31;82%;15;39%;26;68%;16;42%;2;0;0;0;0;0;39
Álvaro ;VIL;2899002.899;33;87%;30;79%;32;84%;3;8%;13;1;1;0;0;0;45
Álvaro Jiménez;GET;52400524;13;34%;2;5%;5;13%;11;29%;3;1;1;1;0;0;9
Álvaro Medrán;ALA;1014001.014;18;47%;7;18%;10;26%;11;29%;2;0;0;2;0;0;18
Álvaro Odriozola;RSO;2917002.917;35;92%;29;76%;32;84%;6;16%;3;0;0;0;0;0;56
Ángel ;GET;2298002.298;33;87%;13;34%;26;68%;20;53%;6;0;0;13;0;0;14
Ángel Correa;ATM;2262002.262;37;97%;6;16%;27;71%;31;82%;3;1;1;8;0;0;9
