Nombre;Equipo;Bloq.;Inter.;Rec.;Desp.;Ent. E.;Ent. F.;U. H.;Due. E.;Due. F.;Aer. E.;Aer. F.
Aarón Martín;ESP;5;49;151;58;36;20;0;109;99;20;41
Achraf Hakimi;RMA;1;10;50;16;15;6;1;49;44;9;10
Aday;GIR;3;25;97;46;15;2;0;58;82;38;18
Adnan Januzaj;RSO;0;11;74;3;11;5;0;143;158;6;13
Adrián;DEP;4;10;116;43;14;10;0;86;121;80;77
Adrián;MGA;8;38;147;32;25;15;1;75;113;67;93
Adrián Marín;VIL;0;3;9;6;4;2;0;8;17;2;1
Aduriz;ATH;0;3;45;18;8;3;0;60;77;108;90
Adán;BET;0;0;242;21;0;1;0;8;0;4;1
Agirretxe;RSO;0;0;6;2;0;0;0;7;6;8;10
Aissa Mandi;BET;24;73;135;124;35;19;0;92;55;59;47
Aketxe;ATH;0;1;6;0;1;0;0;1;6;0;1
Alberto Aquilani;LPA;4;23;94;23;19;14;0;52;55;13;13
Alberto Redondo;GET;1;0;2;1;3;1;0;4;7;2;1
Alcalá;GIR;3;14;26;41;5;4;0;16;10;20;14
Alcácer;BAR;0;11;28;3;3;1;0;16;22;7;17
Aleix García;GIR;1;17;84;11;14;10;0;35;24;10;3
Aleix Vidal;BAR;0;9;24;1;4;2;0;21;25;3;5
Alejandro Robles;MGA;0;3;5;3;1;1;0;3;3;2;0
Alexis;ALA;15;30;112;107;24;9;1;52;46;29;21
Aly Abeid;LEV;0;3;5;2;1;1;0;3;2;1;2
Amath;GET;3;33;183;10;54;23;0;180;254;21;49
Amrabat;LEG;0;5;76;2;10;9;0;94;172;13;23
Andone;DEP;2;3;50;12;7;2;0;45;137;32;75
Andoni López;ATH;0;1;3;4;0;1;0;2;3;2;1
Andreas Pereira;VAL;1;11;59;5;15;11;0;64;81;13;12
Andrew Hjulsager;CEL;0;0;1;0;0;0;0;0;2;0;0
André Gomes;BAR;1;4;39;5;12;7;0;31;55;14;7
Andrés;MGA;0;0;27;3;0;0;0;1;0;1;0
Andrés Fdez;VIL;0;0;14;6;0;1;0;1;0;2;0
Antonio Luna;LEV;9;36;142;49;26;13;0;61;59;16;14
Antunes;GET;3;59;172;78;44;14;0;111;128;19;23
Arana;SEV;0;5;19;7;2;2;0;6;3;2;3
Arbilla;EIB;10;78;238;103;30;8;0;69;46;44;36
Aritz Elustondo;RSO;7;45;68;79;20;12;1;45;41;43;28
Arona Sané;ATM;0;0;0;0;0;1;0;2;6;2;1
Axel Werner;ATM;0;0;7;1;0;0;0;0;0;0;0
Aythami Artiles;LPA;1;2;9;19;2;0;0;3;1;5;0
Bacca;VIL;1;8;54;16;2;8;0;64;72;23;38
Bakkali;DEP;0;4;46;6;10;2;0;49;58;4;13
Bale;RMA;1;12;37;14;13;6;0;66;76;33;30
Balenziaga;ATH;5;17;91;53;24;10;0;64;56;14;13
Banega;SEV;1;12;244;16;53;18;0;204;177;11;14
Barbosa;VIL;0;1;93;10;0;0;0;3;0;1;0
Barragán;BET;5;24;132;52;42;17;0;90;93;46;21
Bartra;BET;10;32;114;94;28;10;0;76;42;51;26
Beauvue;LEG;0;2;31;16;3;2;0;39;83;73;116
Bebé;EIB;0;3;19;1;7;2;0;21;30;2;3
Ben Yedder;SEV;0;5;60;2;8;4;0;48;61;15;58
Benzema;RMA;0;8;43;19;8;5;0;57;92;9;29
Bernardo;GIR;19;66;126;169;22;14;0;52;54;104;57
Beñat;ATH;1;27;105;11;20;8;0;48;60;6;5
Bigas;LPA;11;17;53;39;9;5;0;29;21;12;8
Boateng;LEV;1;5;34;13;3;1;0;56;68;74;69
Bojan;ALA;0;3;23;0;1;1;0;28;14;0;7
Bonera;VIL;12;12;48;71;11;5;0;25;19;18;8
Borja Bastón;MGA;0;3;20;5;7;2;0;19;41;26;42
Borja G.;GIR;2;30;190;12;18;21;0;186;139;15;29
Borja H.;LPA;1;3;12;4;1;1;0;5;11;2;4
Borja Lasso;SEV;0;0;3;0;1;3;0;5;4;0;1
Borja Mayoral;RMA;0;0;15;0;3;3;0;18;16;4;2
Borja Valle;DEP;0;3;21;4;6;0;0;13;27;9;20
Bounou;GIR;0;4;246;25;1;0;0;2;3;4;2
Bruno;GET;3;31;59;106;18;7;0;35;31;40;30
Bruno Gama;DEP;0;0;2;2;1;0;0;7;13;0;1
Bueno;MGA;0;1;26;2;2;1;0;12;18;2;15
Burgui;ALA;0;7;55;1;5;5;0;49;42;3;8
Bustinza M.;LEG;9;47;86;63;21;15;0;54;43;41;45
Bóveda;DEP;7;30;56;45;27;9;0;43;41;25;25
Cabrera;GET;5;22;39;34;10;9;1;24;24;19;17
Calleri;LPA;2;7;84;34;16;8;0;121;177;113;140
Camarasa;BET;0;15;72;11;15;5;0;62;60;10;13
Campaña;LEV;10;45;210;33;36;21;1;122;116;32;37
Campbell;BET;0;0;8;0;2;4;0;28;19;0;3
Canales;RSO;0;11;116;3;25;6;0;104;101;2;13
Capa;EIB;2;52;114;42;38;19;0;100;96;28;13
Carles Gil;DEP;0;4;25;0;4;2;0;24;20;0;4
Carlos Fernández;SEV;0;0;3;0;1;1;0;3;7;2;3
Carlos Isaac;ATM;0;2;3;1;0;1;0;3;5;2;0
Carlos Martínez;RSO;0;0;0;0;0;0;0;1;2;1;0
Carlos Soler;VAL;1;5;135;16;32;19;0;118;152;9;16
Carlos Sánchez ;ESP;5;18;87;24;12;13;0;47;52;27;12
Carriço;SEV;3;10;35;20;7;0;1;7;10;12;11
Carvajal;RMA;15;38;155;34;40;19;0;123;94;19;28
Casemiro;RMA;11;63;243;45;78;31;1;187;138;64;39
Celso Borges ;DEP;7;34;176;34;39;22;0;86;93;118;76
Champagne;LEG;0;0;13;3;0;0;0;0;0;0;0
Charles;EIB;0;7;54;10;8;3;0;42;63;73;75
Cheik Doukouré;LEV;4;14;71;4;19;15;0;45;65;15;20
Chema;LEV;27;30;93;109;13;7;0;33;33;30;22
Chichizola;LPA;0;4;292;42;0;2;0;12;4;13;2
Chory Castro;MGA;3;23;162;10;24;13;0;93;97;21;19
Christian Santos;ALA;1;2;13;9;0;2;0;2;18;33;38
Chéryshev;VIL;1;13;50;8;15;12;0;57;73;12;16
Cifu;MGA;1;2;3;2;1;1;0;5;13;1;2
Clement Lenglet;SEV;27;36;164;150;50;17;0;101;78;71;44
Coke;LEV;5;34;91;43;23;12;0;65;79;24;21
Corchia;SEV;4;16;32;17;13;5;0;44;36;12;4
Correa;SEV;1;2;65;11;10;5;0;95;105;15;15
Cote;EIB;1;39;187;69;44;17;0;104;63;37;30
Coutinho;BAR;0;6;70;3;14;13;0;104;100;5;6
Cuéllar;LEG;0;3;336;32;3;1;2;7;1;16;4
D. Torres;ALA;7;19;88;31;11;8;0;43;49;10;14
Dakonam Djené;GET;14;78;245;183;65;22;1;142;84;71;53
Damián Suárez;GET;8;46;188;65;64;22;1;159;174;23;32
Dani Castellano;LPA;7;42;109;51;29;17;0;100;80;26;26
Dani Ceballos;RMA;0;5;27;1;7;1;0;33;32;0;1
Dani García;EIB;4;70;235;23;59;21;0;112;110;43;27
Dani Giménez;BET;0;0;20;2;0;0;0;1;0;2;0
Dani Parejo;VAL;10;35;300;23;57;30;0;199;165;17;21
Darder;ESP;5;53;187;42;43;21;0;129;115;16;21
Darko;LEG;3;14;87;11;17;15;0;62;64;19;20
David Alba;GET;0;0;3;7;1;0;0;1;3;1;2
David García;LPA;8;19;46;31;11;5;0;34;14;15;9
David Lombán;EIB;4;29;55;64;8;8;0;21;11;44;20
David López;ESP;26;69;239;156;49;18;1;95;80;65;55
David Simón;LPA;4;22;41;9;17;7;0;48;46;7;13
David Soria;SEV;0;2;118;26;0;1;1;2;0;5;1
De la Bella;RSO;5;21;74;42;22;14;0;61;45;25;16
De Marcos;ATH;2;19;86;31;21;7;0;49;50;21;17
Dembélé;BAR;0;5;37;2;7;3;0;68;87;1;6
Denis Suárez;BAR;0;2;30;2;9;2;0;42;43;2;2
Diego Costa;ATM;4;5;26;2;11;6;0;51;90;25;33
Diego González;MGA;10;19;49;65;19;8;0;31;38;34;28
Diego López;ESP;0;0;83;4;0;0;0;0;1;2;0
Diego Rolan;MGA;1;12;107;7;25;8;0;123;165;11;42
Diop;EIB;2;19;87;14;23;8;0;61;61;37;34
Diéguez;ALA;0;11;30;21;5;5;0;19;26;4;5
Dmitrović;EIB;0;2;337;44;4;0;1;12;9;15;1
Douglas Luiz;GIR;0;4;24;0;9;1;0;22;24;3;7
Duarte;ALA;10;44;110;67;40;36;0;118;88;28;24
Dídac;ESP;3;14;43;23;26;3;0;47;28;14;8
El Zhar;LEG;1;18;118;1;6;5;0;94;124;14;31
Eloi Amagat;GIR;0;0;0;0;0;0;0;0;1;0;0
Emiliano Martínez;GET;0;0;51;7;0;0;0;1;0;1;1
Emre Mor;CEL;1;4;44;2;7;7;0;80;56;1;3
Emre Çolak;DEP;1;7;110;4;19;5;0;80;93;2;16
Enes Ünal;VIL;4;6;39;16;11;4;0;56;123;59;75
Enis Bardhi;LEV;0;16;93;6;26;13;0;87;118;4;15
Eraso;LEG;5;23;125;11;15;17;0;66;125;13;48
Erick Cabaco;LEV;8;17;45;71;13;12;0;38;20;20;15
Erik Exposito;LPA;0;1;9;5;1;0;0;7;25;22;28
Escalante;EIB;3;32;110;18;35;24;0;89;63;47;39
Escudero;SEV;6;65;156;55;50;28;0;140;90;58;38
Etebo;LPA;3;28;90;8;17;7;1;92;68;14;14
Etxeita;ATH;2;7;17;25;2;0;0;4;12;6;10
Ezequiel Garay;VAL;11;24;101;135;12;6;0;31;24;45;25
Fabian Schär;DEP;20;45;131;139;45;14;0;93;76;45;38
Fabián;BET;3;41;252;34;53;30;0;186;144;26;17
Facundo Roncaglia;CEL;6;31;112;49;25;10;0;52;36;23;19
Fahad Al-Muwallad;LEV;0;1;3;0;0;0;0;0;4;0;0
Fajr ;GET;4;30;178;39;44;17;0;114;121;25;27
Feddal;BET;13;36;73;92;14;8;0;40;28;28;17
Fede Cartabia;DEP;0;18;93;5;23;13;0;117;88;5;25
Fede Valverde;DEP;1;21;81;14;16;9;0;35;32;15;14
Fernando Navarro;DEP;3;29;52;42;22;10;0;52;30;18;15
Fernando Torres;ATM;1;2;35;9;8;3;0;47;59;50;42
Ferrán Torres;VAL;0;3;18;1;7;1;0;21;22;4;5
Filipe Luis;ATM;7;35;111;31;52;31;0;135;59;18;11
Fontàs;CEL;5;13;51;28;9;4;0;13;19;10;14
Francesc Regis;EIB;0;0;0;0;1;0;0;1;0;0;0
Francis Coquelin;VAL;2;21;60;23;14;4;0;39;37;20;8
Franco Vázquez;SEV;2;11;119;11;32;7;0;127;156;38;33
G. Cabral;CEL;11;43;109;102;21;8;0;32;41;58;38
Gabi;ATM;10;44;235;36;49;31;1;111;138;19;18
Gabriel;LEG;4;38;208;26;69;20;0;187;181;112;89
Gabriel;VAL;14;51;166;136;27;20;3;66;33;64;29
Gabriel Mercado;SEV;20;41;118;78;37;18;0;73;66;41;37
Gaku Shibasaki;GET;1;19;58;7;10;11;0;46;63;6;31
Gameiro;ATM;0;4;30;4;9;2;0;29;42;9;28
Ganso;SEV;0;2;42;4;11;4;0;30;25;2;10
Gayá;VAL;12;56;176;77;60;17;2;160;101;24;29
Gerard;DEP;0;3;7;2;4;1;0;8;10;2;5
Gerard;ESP;6;20;146;47;28;13;0;176;218;138;165
Giménez;ATM;15;30;107;97;27;11;0;61;29;58;31
Godín;ATM;20;59;135;140;33;17;0;79;61;57;38
Gonçalo Guedes;VAL;0;16;133;6;26;12;0;187;162;11;15
Granell;GIR;3;47;230;28;53;25;0;165;185;24;25
Granero;ESP;0;19;85;15;22;10;0;62;65;13;25
Griezmann;ATM;1;10;120;10;24;12;0;107;91;26;60
Guaita;GET;0;3;330;34;0;0;0;3;0;14;1
Guardado;BET;5;23;166;26;27;14;0;101;119;18;19
Guidetti;ALA;1;2;44;7;7;0;0;29;68;33;48
Guido Pizarro;SEV;7;27;124;48;47;28;0;122;109;47;26
Guilherme ;DEP;9;46;212;59;56;24;0;151;124;39;37
Guillermo Maripán;ALA;10;36;69;107;16;12;0;42;30;29;29
Gumbau;LEG;4;14;90;26;26;9;0;47;73;20;20
Gálvez;LPA;12;57;166;91;39;21;0;88;70;53;34
H.Moreno;RSO;3;9;55;16;3;4;0;17;9;27;13
Halilović;LPA;1;5;61;4;7;4;0;67;56;3;14
Hermoso;ESP;8;27;116;116;12;3;0;33;37;52;36
Hernán;LPA;0;8;21;4;9;9;0;25;17;7;5
Hernán Pérez;ALA;0;4;46;5;11;4;0;33;60;10;13
Hernán Toledo;LPA;0;5;34;4;5;0;0;41;52;0;3
Hugo Mallo;CEL;15;70;168;99;55;29;0;129;93;64;49
Héctor;ALA;0;0;0;1;1;0;0;1;0;0;0
I. Martínez;ATH;12;53;188;135;29;13;0;86;51;71;56
Iago Aspas;CEL;1;23;138;9;22;4;0;145;129;16;40
Iago Herrerín;ATH;0;0;66;10;1;1;0;4;2;3;1
Ibai;ALA;1;15;144;19;15;4;0;76;135;8;14
Ideye;MGA;0;1;18;11;2;0;0;20;40;23;40
Igor Zubeldia;RSO;5;32;115;28;29;10;0;63;59;38;24
Illarramendi;RSO;8;75;285;29;57;28;0;180;117;25;17
Imoh Ezekiel;LPA;0;2;21;2;6;2;0;22;23;3;14
Iniesta;BAR;2;11;123;9;22;6;0;131;80;2;7
Inui;EIB;0;18;127;5;21;18;0;128;166;13;32
Iraizoz;GIR;0;1;89;12;1;0;0;1;1;0;1
Isco;RMA;0;15;89;1;12;10;0;137;120;5;14
Iturra;MGA;2;29;122;20;45;25;0;110;105;22;23
Iturraspe;ATH;7;35;176;56;31;11;0;68;62;42;31
Ivi;LEV;1;15;95;12;34;14;0;100;170;11;20
Iván Alejo;EIB;0;5;67;0;16;4;0;95;90;13;14
Iván López;LEV;2;8;14;1;1;0;0;5;0;1;0
Iñigo Lekue;ATH;3;16;136;37;42;29;0;126;92;27;31
J. Costa;VIL;8;46;122;72;44;24;0;130;95;34;39
J. Naranjo;LEG;1;3;24;2;10;7;0;26;42;7;9
J. Ontiveros;MGA;2;4;29;3;7;3;0;30;45;7;7
Jaime Sierra;LEG;0;1;0;0;1;0;0;1;2;0;0
Jairo;LPA;1;1;24;5;6;3;0;26;36;5;11
Jason;LEV;1;20;95;6;25;7;0;84;137;18;29
Jasper Cillessen;BAR;0;0;6;1;0;0;0;0;0;0;0
Jaume;VAL;0;0;52;6;0;0;0;1;0;1;0
Javi Castellano;LPA;6;38;91;16;27;20;0;78;39;29;30
Javi Fuego;VIL;10;24;119;35;36;17;0;89;79;38;33
Javi García;BET;12;27;141;75;22;12;0;79;82;48;32
Javi López;ESP;2;18;55;44;35;12;0;71;50;18;15
Jefferson Lerma;LEV;10;49;188;38;36;16;1;118;92;88;48
Jesús Navas;SEV;5;19;106;30;25;7;0;71;57;12;24
Jesús Vallejo;RMA;5;16;39;21;7;1;1;15;6;9;11
Joan Jordán;EIB;0;30;176;11;24;7;0;89;156;37;35
Joaquín;BET;2;15;131;36;19;3;0;125;101;18;30
Johannes Geis;SEV;5;10;57;26;15;5;0;21;21;6;7
Jon Bautista;RSO;0;0;5;0;0;0;0;2;7;7;10
Jon Guridi;RSO;0;0;1;0;0;1;0;2;2;0;1
Jonny;CEL;8;94;213;70;78;24;1;183;161;37;34
Jony;MGA;0;2;12;1;2;1;0;10;24;0;1
Jordi Alba;BAR;5;68;189;51;42;21;0;107;84;15;21
Jordi Amat;BET;4;37;112;75;23;9;1;59;56;30;30
Jorge Molina;GET;4;7;88;27;10;8;0;93;179;106;154
Jose Arnáiz;BAR;0;0;0;0;1;0;0;1;0;0;0
José Lara;SEV;0;0;0;0;0;0;0;1;1;0;0
