Nombre;Equipo;Bloq.;Inter.;Rec.;Desp.;Ent. E.;Ent. F.;U. H.;Due. E.;Due. F.;Aer. E.;Aer. F.
Jozabed;CEL;2;17;126;17;12;6;0;34;48;5;9
Juan Cruz;MGA;0;0;1;0;2;0;0;3;0;0;0
Juanfran;ATM;4;26;76;24;24;9;0;49;63;5;10
Juanfran;DEP;11;64;201;101;44;20;0;140;101;42;31
Juanjo Narváez;BET;0;8;27;3;6;2;0;27;11;2;5
Juankar;MGA;1;19;51;20;17;6;1;36;25;6;11
Juanmi;RSO;0;8;57;2;13;9;0;56;74;11;18
Juanpe;GIR;19;53;108;134;30;18;0;58;62;61;34
Juanpi;MGA;0;6;28;1;8;3;0;35;53;2;15
Julio Gracia;BET;0;1;2;0;0;0;0;0;2;0;1
Juncà;EIB;1;11;58;19;13;2;0;32;30;5;6
Jurado;ESP;1;17;116;2;14;4;0;87;64;2;3
Keko;MGA;3;14;88;4;23;15;0;76;104;14;10
Kepa;ATH;0;2;253;21;0;0;0;4;3;9;1
Kevin Soni;GIR;0;0;0;0;1;0;0;2;2;1;0
Keylor Navas;RMA;0;3;201;14;1;1;1;5;2;4;0
Kike;EIB;1;10;101;14;8;6;0;91;105;107;136
Kiko Casilla;RMA;0;2;78;8;0;1;0;1;0;2;0
Koke;ATM;3;24;232;30;45;30;0;142;157;17;10
Kondogbia;VAL;14;62;231;65;57;31;0;192;165;45;38
Kovačić;RMA;4;5;78;5;27;11;0;91;46;1;7
Krohn-Dehli;DEP;0;17;91;12;16;9;0;45;48;5;14
Kévin Rodrigues;RSO;6;27;100;33;32;12;0;72;60;20;19
Lacen;MGA;1;15;83;12;20;18;0;54;59;17;13
Laguardia;ALA;14;29;75;108;15;5;0;26;16;45;22
Lato;VAL;3;9;55;16;16;14;0;45;29;9;11
Llorente R.;RSO;18;44;148;94;22;8;2;71;51;64;56
Lobotka;CEL;9;39;289;20;45;19;1;155;117;26;34
Loren;BET;1;1;28;9;8;6;0;60;79;14;33
Lozano;GIR;0;3;19;2;5;4;0;29;36;23;22
Loïc Remy;GET;0;2;33;4;5;3;0;54;50;26;28
Lucas Boyé;CEL;0;6;26;4;8;4;0;22;33;1;9
Lucas Digne;BAR;3;12;58;16;17;5;0;32;19;9;9
Lucas Hernández;ATM;10;40;134;78;68;25;3;166;67;44;35
Lucas Pérez;DEP;1;9;112;0;12;5;0;80;134;6;15
Lucas Vázquez;RMA;2;7;85;7;33;15;0;126;134;5;17
Luis H. ;MGA;21;77;190;181;43;6;0;62;57;48;43
Luis Muriel;SEV;2;3;41;3;9;7;0;57;109;26;49
Luis Suárez;BAR;3;8;50;31;10;7;0;103;163;13;9
Luisinho;DEP;4;55;157;92;77;34;0;203;105;19;23
Léo Baptistão;ESP;1;23;128;22;34;20;0;131;171;48;62
M. Guerrero;LEG;0;9;37;16;5;2;0;39;75;42;42
M. Gómez;CEL;4;3;68;34;4;3;0;107;114;89;104
M. M. Dos Santos;LEG;5;12;35;52;14;2;0;20;18;21;13
M. Navarro;ESP;6;22;59;12;13;7;0;36;52;12;22
M. Trigueros;VIL;13;22;213;41;41;20;0;136;135;28;24
Maksím Kóval;DEP;0;0;12;0;0;0;0;0;1;0;0
Mantovani;LEG;6;22;45;65;5;7;0;28;17;36;25
Manu García;ALA;11;36;182;65;66;31;0;181;161;75;58
Marc Roca;ESP;2;4;20;10;7;1;0;10;9;0;4
Marcelo;RMA;2;30;159;15;37;16;0;127;107;9;26
Marco Asensio;RMA;0;9;78;2;17;9;0;84;64;3;3
Marcos Llorente;RMA;0;5;46;8;8;7;0;25;18;8;11
Mario Gaspar;VIL;11;57;157;98;67;42;0;144;113;59;37
Markel Bergara;GET;3;22;80;20;21;13;0;52;56;30;31
Mathieu Flamini;GET;0;8;27;8;5;6;0;13;19;12;5
Mathías Olivera;GET;0;1;9;2;1;2;0;5;6;6;12
Matías Aguirregaray;LPA;1;24;87;20;20;5;1;60;60;14;17
Mauro Arambarri;GET;3;25;166;33;41;15;0;110;120;18;31
Maxime Lestienne;MGA;1;6;37;4;5;3;0;21;31;0;5
Mazan;CEL;0;2;5;0;0;0;0;1;4;1;0
Melendo;ESP;0;3;38;3;2;0;0;30;22;4;11
Messi;BAR;1;7;86;0;8;9;0;282;211;8;11
Michel Macedo;LPA;11;39;124;51;24;9;0;88;72;34;29
Miguel Layún;SEV;4;15;64;37;19;9;0;44;37;15;11
Miguel Torres;MGA;7;13;36;31;13;3;0;16;17;5;7
Miguel Ángel Rubio;GET;0;0;2;1;0;0;0;1;1;3;1
Mikel Oyarzabal;RSO;2;18;111;10;23;10;0;118;168;33;48
Mikel Rico;ATH;5;24;125;10;13;11;0;57;63;6;12
Miquel;MGA;13;33;87;111;10;9;0;42;53;45;48
Modrić;RMA;4;31;149;7;22;11;0;112;81;7;12
Mojica;GIR;3;32;161;31;27;15;0;135;143;27;36
Molinero;GET;0;14;32;21;10;3;0;22;33;6;7
Momo;LPA;0;5;44;1;8;6;0;42;27;4;8
Montoya;VAL;10;53;98;64;48;18;0;112;86;34;25
Morales;LEV;0;26;181;14;23;14;0;168;249;13;32
Moyà;RSO;0;2;86;9;0;0;0;0;2;2;0
Mujaid Sadick;DEP;2;1;6;4;2;2;0;4;2;0;1
Muniain ;ATH;0;4;45;3;8;2;0;61;46;2;3
Muniesa;GIR;5;33;69;36;18;15;0;47;28;24;19
Munir;ALA;2;9;83;5;20;5;0;162;149;38;63
Murillo;VAL;9;29;85;83;24;7;0;48;23;46;26
Muñoz;LEG;11;24;79;82;28;8;0;43;24;38;26
N'Zonzi;SEV;8;28;186;34;26;13;0;63;55;102;23
N. Semedo;BAR;2;22;103;22;25;9;0;83;67;7;7
Nacho;RMA;9;45;125;49;40;15;0;85;57;38;27
Nacho Gil;LPA;0;8;43;3;7;9;0;58;65;9;10
Nahuel;BET;0;3;17;1;4;1;0;20;17;1;2
Naldo;ESP;10;16;45;56;8;6;0;16;12;24;20
Nano;LEV;0;0;14;0;6;1;0;13;15;3;7
Nemanja Maksimovic;VAL;6;16;29;8;13;8;0;29;22;13;17
Neto;VAL;0;1;242;21;1;0;0;4;1;7;0
Nolito;SEV;2;10;97;14;36;13;0;100;103;13;20
O. Duarte;ESP;8;9;33;57;9;3;0;17;15;34;15
Oblak ;ATM;0;2;284;12;0;0;0;5;2;5;1
Oier;LEV;0;1;241;16;0;0;0;5;4;5;1
Olunga;GIR;0;3;20;5;5;1;0;11;19;20;28
Omar R.;LEG;1;14;75;12;14;8;0;73;94;15;20
Orellana;EIB;1;7;82;3;8;6;0;67;139;12;26
P. Hernández ;CEL;11;38;166;70;33;15;0;123;117;82;56
P. León;EIB;2;9;36;5;4;5;0;37;42;10;19
P. Mosquera;DEP;6;23;114;35;31;17;0;69;78;23;34
Pablo Fornals;VIL;3;21;195;15;33;19;0;109;139;29;36
Pablo Maffeo;GIR;7;50;165;61;55;19;0;139;119;62;36
Pablo Sarabia;SEV;1;30;133;22;19;8;0;87;150;14;29
Pacheco;GET;0;2;8;1;4;0;0;8;5;0;2
Pacheco;ALA;0;3;297;24;0;0;0;2;0;6;0
Pareja;SEV;1;13;18;25;8;3;0;13;12;14;5
Pau López;ESP;0;1;259;18;0;0;0;4;0;8;1
Paulinho;BAR;3;15;112;14;28;11;0;96;104;30;38
Paulo;EIB;9;62;115;135;22;19;3;54;22;71;62
Pazzini;LEV;0;1;6;1;0;0;0;13;23;5;12
Pedraza;ALA;5;32;131;19;40;16;0;121;168;20;26
Pedro López;LEV;7;28;89;37;23;10;0;68;54;9;23
Pere Pons;GIR;3;30;176;25;54;26;0;156;167;24;44
Peñalba;LPA;4;8;55;13;5;1;1;16;20;14;8
Peñaranda;MGA;1;0;41;1;6;4;0;52;73;17;47
Piatti;ESP;3;22;107;10;32;13;0;121;130;23;46
Piqué;BAR;27;30;206;124;22;9;0;54;55;65;29
Planas;GIR;0;5;13;6;2;3;0;5;6;3;1
Portillo;GET;1;22;173;15;24;15;0;102;154;14;41
Portu;GIR;0;12;140;1;24;6;0;131;217;21;79
Postigo;LEV;13;40;113;140;23;13;0;58;31;26;37
R. Albentosa;DEP;19;26;73;89;6;7;0;27;29;41;18
Radoja;CEL;2;10;64;11;16;2;0;44;34;19;15
Rafa Navarro;BET;0;1;6;6;2;1;0;9;8;1;3
Rakitić;BAR;7;44;232;14;31;21;0;123;96;25;24
Ramalho;GIR;11;35;135;106;16;9;0;49;36;39;27
Ramis ;EIB;5;25;107;51;14;6;0;29;24;56;31
Raúl C.;LEG;3;19;94;42;25;9;0;62;37;13;16
Raúl García;ATH;3;31;121;21;50;31;0;158;161;130;94
Raúl Lizoain;LPA;0;2;99;4;0;1;0;5;2;0;0
Raúl Navas;RSO;13;30;120;72;15;7;1;34;29;40;23
Recio;MGA;3;31;145;17;42;12;0;114;120;22;23
Ricca;MGA;2;24;50;35;24;19;0;56;29;26;18
Rico;LEG;6;76;183;37;43;25;0;128;89;30;21
Riesgo;EIB;0;0;10;1;0;0;0;0;0;2;0
Rivera;EIB;2;3;34;2;10;3;0;16;6;1;1
Riza Durmisi;BET;7;16;89;47;21;18;0;57;38;6;17
Roberto;MGA;0;2;266;29;0;0;0;1;0;15;1
Roberto Rosales ;MGA;13;58;245;86;69;35;0;143;117;50;47
Roberto Soriano;VIL;0;4;66;8;20;10;0;75;74;13;24
Rochina;LEV;0;2;12;0;5;3;0;17;12;0;2
Rodri;VIL;21;54;320;96;71;33;0;162;152;100;40
Rodrigo;VAL;2;17;86;11;13;10;0;106;135;35;45
Rodrigo Ely;ALA;34;51;129;177;18;14;0;49;39;114;51
Roger;LEV;0;1;34;5;4;4;0;34;44;10;24
Roger Martínez;VIL;0;0;7;1;1;0;0;17;17;5;5
Rolón;MGA;1;9;22;8;4;2;0;14;18;3;5
Ronaldo;RMA;3;6;51;14;4;3;0;56;69;34;29
Roque Mesa;SEV;2;0;21;4;10;3;0;22;14;1;3
Rubén;DEP;0;1;207;10;0;1;1;5;2;6;1
Rubén Blanco;CEL;0;3;157;27;0;0;0;0;3;6;0
Rubén Castro;BET;0;0;10;1;1;0;0;6;6;2;4
Rubén Pardo;RSO;0;5;24;1;0;1;0;5;6;3;0
Rubén Peña;EIB;6;30;130;22;28;13;1;78;73;15;21
Rubén Pérez J.;LEG;5;77;311;39;61;38;0;171;119;40;27
Rukavina;VIL;3;16;59;57;22;3;0;29;28;9;11
Rulli;RSO;0;0;210;17;1;1;0;3;6;2;0
Ryad Boudebouz;BET;1;7;65;7;18;14;0;87;93;6;22
Róber;LEV;18;42;125;73;22;13;0;48;41;18;25
Rúben Semedo;VIL;1;5;10;13;5;1;0;8;8;7;3
S. Asenjo ;VIL;0;0;208;20;2;0;0;4;6;9;1
S. Castillejo;VIL;5;22;121;21;28;12;0;153;193;15;43
S. García;ESP;3;9;65;10;12;3;0;71;102;17;34
S. Sánchez;ESP;0;3;2;3;3;1;0;4;3;2;0
Sabin Merino;ATH;2;1;25;8;3;4;0;15;20;12;13
Saborit;ATH;5;23;86;49;27;23;0;66;38;22;11
Sadiku;LEV;2;2;9;2;1;0;0;4;9;10;28
Salem;VIL;0;0;7;0;0;1;0;2;4;0;0
Samuel;MGA;0;7;18;5;13;4;0;25;43;4;9
Samuel Umtiti;BAR;17;36;141;71;35;15;0;83;36;46;22
San José;ATH;13;41;151;30;37;15;0;79;123;68;58
Sanabria;BET;0;4;20;6;8;0;0;29;28;23;36
Sandro;SEV;0;4;25;2;8;0;0;40;46;4;9
Sansone;VIL;0;1;31;2;4;4;0;29;37;2;7
Santi Mina;VAL;1;2;50;18;9;8;0;70;95;37;57
Savić;ATM;23;45;115;146;20;10;1;42;46;46;21
Saúl;ATM;12;55;237;73;90;42;0;225;191;76;101
Saša Lukić;LEV;6;17;60;11;16;5;0;51;52;12;14
Serantes;LEG;0;0;12;0;0;0;0;0;0;0;1
Sergi Enrich;EIB;1;6;58;7;8;3;0;43;54;64;84
Sergi Gómez;CEL;22;56;135;114;37;15;1;59;29;63;36
Sergi Roberto;BAR;8;39;150;23;40;23;0;143;76;14;23
Sergio;BAR;10;50;211;11;47;39;0;162;101;51;27
Sergio A.;CEL;0;0;123;15;0;0;0;3;1;8;1
Sergio León;BET;1;7;44;4;7;6;0;68;95;26;51
Sergio Mora;GET;2;15;55;11;15;6;0;27;35;12;15
Sergio Ramos;RMA;12;45;195;82;29;11;0;68;43;85;50
Sergio Rico;SEV;0;1;186;23;1;0;0;2;3;13;1
Sidnei;DEP;9;31;139;99;28;13;0;66;27;40;29
Simon Kjaer;SEV;10;32;69;106;24;11;0;44;23;44;25
Simone Zaza;VAL;1;8;43;32;14;7;0;63;130;77;83
Siovas;LEG;12;62;169;86;33;15;1;67;49;66;31
Sisto;CEL;1;12;156;3;12;6;0;167;177;1;15
Sivera;ALA;0;0;6;0;0;0;0;0;0;0;0
Sobrino;ALA;2;18;76;8;24;9;0;85;105;59;70
Stuani;GIR;0;5;72;32;14;8;0;97;142;119;141
Success;MGA;0;5;41;0;7;2;0;58;46;3;7
Sulley Muntari;DEP;4;11;13;10;7;2;0;16;19;10;8
Susaeta;ATH;0;18;142;11;29;13;0;128;150;10;24
Szymanowski;LEG;0;22;56;3;11;3;0;39;53;2;6
T. Pina;ALA;10;43;200;34;49;22;0;115;116;49;61
Tana;LPA;0;23;92;3;24;6;0;85;94;2;20
Tello;BET;0;16;108;3;24;8;0;94;83;5;5
Ter Stegen;BAR;0;4;284;26;0;1;0;2;2;3;0
Theo Hernández;RMA;2;16;68;17;15;6;1;58;62;10;3
Thomas;ATM;7;53;216;29;65;30;0;175;104;51;38
Timor;GIR;5;20;65;28;10;7;0;26;36;24;13
Tito L. R.;LEG;5;12;30;15;4;4;0;14;23;6;4
Toni Kroos;RMA;2;16;151;7;35;20;0;117;80;11;7
Toño;LEV;0;7;56;24;11;1;0;44;26;2;6
Toño Ramírez;RSO;0;0;19;3;0;0;0;0;1;1;0
Tytoń;DEP;0;0;4;0;0;0;0;0;0;0;0
Unai Núñez;ATH;27;66;172;152;52;21;1;110;76;74;43
Varane;RMA;10;33;144;107;19;9;1;48;31;50;28
Vermaelen;BAR;3;18;57;28;9;4;0;16;17;19;11
Vesga;ATH;3;8;65;14;8;9;0;34;58;22;20
Vezo;VAL;9;23;94;75;24;19;0;66;52;40;18
Vicente Gómez;LPA;4;18;64;13;13;8;0;56;70;33;25
Viera;LPA;0;11;101;1;25;11;0;168;131;9;20
Vietto ;VAL;0;5;39;7;10;3;0;35;53;4;8
Vigaray;ALA;1;14;48;10;16;11;0;43;35;6;7
Vitolo;ATM;4;12;78;6;18;6;0;108;89;11;21
Vrsaljko;ATM;8;36;68;55;30;18;0;70;67;45;21
Víctor López;ALA;0;1;4;1;1;1;0;2;3;0;1
Víctor Ruiz;VIL;18;57;159;131;22;11;0;44;41;59;42
Víctor S.;ESP;14;80;146;68;71;34;0;162;160;53;28
Wakaso;ALA;1;35;85;18;30;13;0;82;72;17;19
Wass;CEL;3;31;164;40;21;9;0;91;87;49;52
Williams;ATH;2;17;110;10;17;11;0;129;184;39;47
Willian José;RSO;2;5;77;31;7;3;0;78;107;52;62
Xabi Prieto;RSO;2;7;89;20;14;4;0;66;45;34;29
Ximo;LPA;16;67;203;124;43;20;1;147;68;32;30
Yeray;ATH;2;11;66;17;7;5;0;25;16;14;14
Yerry Mina ;BAR;3;6;13;16;8;2;0;16;7;11;8
Yoel;EIB;0;0;14;3;0;0;0;0;0;0;0
Zaldúa;LEG;5;62;122;79;52;16;0;159;105;48;24
Zdravko Kuzmanovic;MGA;2;5;36;9;4;0;0;8;21;6;5
Zurutuza;RSO;10;41;160;21;36;13;0;107;115;33;31
Álvaro ;VIL;23;53;132;182;26;12;0;64;53;64;52
Álvaro Jiménez;GET;0;1;27;3;8;7;0;53;56;5;12
Álvaro Medrán;ALA;0;16;70;10;15;6;0;53;61;7;9
Álvaro Odriozola;RSO;7;26;178;35;27;14;0;104;130;5;29
Ángel ;GET;3;6;62;13;19;9;0;84;128;31;115
Ángel Correa;ATM;1;25;168;15;29;12;0;159;241;6;31
