Nombre;Equipo;Am.;Roj.;Dob.;F. J.;Faltas R.;Faltas C.;Pen. R.;Pen. C.;Manos;FxT
Aarón Martín;ESP;6;0;0;0;20;29;0;0;0;8,0
Achraf Hakimi;RMA;0;0;0;1;6;8;0;0;1;0,0
Aday;GIR;10;0;0;6;15;39;0;0;4;21,0
Adnan Januzaj;RSO;4;0;0;6;60;32;0;0;4;8,0
Adrián;DEP;1;0;0;12;29;16;0;0;0;1,0
Adrián;MGA;9;1;0;2;31;39;0;0;1;15,0
Adrián Marín;VIL;1;0;0;0;0;6;0;0;0;3,0
Aduriz;ATH;5;0;0;35;39;42;0;0;3;11,0
Adán;BET;4;0;0;0;3;1;0;0;0;0,0
Agirretxe;RSO;0;0;0;1;4;1;1;0;0;0,0
Aissa Mandi;BET;9;1;0;1;26;34;0;1;1;16,0
Aketxe;ATH;1;0;0;0;0;1;0;0;0;1,0
Alberto Aquilani;LPA;4;0;0;1;14;18;0;0;0;6,0
Alberto Redondo;GET;0;0;0;0;0;4;0;0;0;0,0
Alcalá;GIR;3;0;0;2;3;11;0;0;0;5,0
Alcácer;BAR;0;0;0;7;9;2;0;0;0;0,0
Aleix García;GIR;3;0;0;0;5;5;0;0;0;2,0
Aleix Vidal;BAR;0;0;0;2;12;2;0;0;0;0,0
Alejandro Robles;MGA;0;0;0;0;1;3;0;0;0;0,0
Alexis;ALA;6;0;0;2;14;20;0;0;1;7,0
Aly Abeid;LEV;0;0;0;0;0;1;0;0;0;0,0
Amath;GET;9;0;0;10;62;72;0;0;4;22,0
Amrabat;LEG;5;0;1;25;36;54;0;1;3;17,0
Andone;DEP;6;0;0;17;19;59;0;0;1;16,0
Andoni López;ATH;0;0;0;0;1;3;0;1;0;0,0
Andreas Pereira;VAL;5;0;0;1;21;20;0;0;2;9,0
Andrew Hjulsager;CEL;0;0;0;0;0;0;0;0;0;0,0
André Gomes;BAR;1;0;0;3;5;16;0;0;0;4,0
Andrés;MGA;0;0;0;0;0;0;0;0;0;0,0
Andrés Fdez;VIL;0;0;0;0;0;0;0;0;0;0,0
Antonio Luna;LEV;4;0;0;3;15;22;0;0;0;5,0
Antunes;GET;14;0;0;1;36;50;0;0;2;26,0
Arana;SEV;0;0;0;0;2;2;0;0;0;0,0
Arbilla;EIB;8;0;0;0;11;26;0;2;2;13,0
Aritz Elustondo;RSO;1;0;0;3;11;21;0;0;0;1,0
Arona Sané;ATM;0;0;0;0;1;1;0;0;0;0,0
Axel Werner;ATM;0;0;0;0;0;0;0;0;0;0,0
Aythami Artiles;LPA;0;0;0;0;1;0;0;0;0;0,0
Bacca;VIL;9;0;0;40;20;22;0;0;2;5,0
Bakkali;DEP;5;0;0;4;20;14;0;0;0;10,0
Bale;RMA;5;0;0;13;16;25;2;0;0;7,0
Balenziaga;ATH;1;0;0;0;16;21;0;0;0;3,0
Banega;SEV;9;1;0;2;51;42;0;0;2;10,0
Barbosa;VIL;0;0;0;0;3;0;0;0;0;0,0
Barragán;BET;7;0;0;4;19;51;0;1;1;19,0
Bartra;BET;6;0;0;0;16;20;0;0;1;13,0
Beauvue;LEG;4;0;0;17;27;30;0;0;0;7,0
Bebé;EIB;0;0;0;3;4;8;0;0;0;0,0
Ben Yedder;SEV;1;0;1;21;20;17;0;0;2;3,0
Benzema;RMA;0;0;0;16;11;19;1;0;0;0,0
Bernardo;GIR;7;0;0;3;16;40;0;1;1;14,0
Beñat;ATH;3;0;0;0;15;17;0;0;0;7,0
Bigas;LPA;3;0;0;1;6;12;0;0;0;5,0
Boateng;LEV;5;0;0;9;38;41;1;1;2;10,0
Bojan;ALA;0;0;0;3;17;0;0;0;0;0,0
Bonera;VIL;4;1;0;0;11;14;0;1;0;5,0
Borja Bastón;MGA;2;0;0;9;7;16;1;0;0;5,0
Borja G.;GIR;2;0;0;0;110;26;0;0;2;5,0
Borja H.;LPA;0;0;0;0;1;1;0;0;0;0,0
Borja Lasso;SEV;0;0;0;0;0;2;0;0;0;0,0
Borja Mayoral;RMA;0;0;0;7;5;4;0;0;0;0,0
Borja Valle;DEP;1;0;0;6;8;12;0;0;1;3,0
Bounou;GIR;2;0;0;0;1;1;0;1;0;1,0
Bruno;GET;5;0;0;2;10;19;0;0;0;6,0
Bruno Gama;DEP;1;0;0;0;4;5;1;0;0;1,0
Bueno;MGA;0;0;0;1;7;3;0;0;0;0,0
Burgui;ALA;0;0;0;5;19;12;1;0;5;0,0
Bustinza M.;LEG;5;0;0;2;19;27;0;1;2;7,0
Bóveda;DEP;3;0;0;1;4;21;0;0;0;5,0
Cabrera;GET;3;0;0;1;2;14;0;0;0;6,0
Calleri;LPA;7;0;0;39;75;73;1;1;3;29,0
Camarasa;BET;2;0;0;2;31;19;0;0;0;5,0
Campaña;LEV;8;0;1;1;31;32;0;0;3;12,0
Campbell;BET;1;0;0;0;13;3;0;0;0;0,0
Canales;RSO;4;0;0;0;29;23;1;0;2;3,0
Capa;EIB;4;0;0;6;9;34;0;0;1;8,0
Carles Gil;DEP;0;0;0;0;16;3;0;0;1;0,0
Carlos Fernández;SEV;0;0;0;0;1;4;0;0;0;0,0
Carlos Isaac;ATM;1;0;0;0;1;2;0;0;0;2,0
Carlos Martínez;RSO;0;0;0;0;1;1;0;0;0;0,0
Carlos Soler;VAL;4;0;0;1;42;54;0;0;1;10,0
Carlos Sánchez ;ESP;3;0;0;0;14;24;0;0;1;5,0
Carriço;SEV;1;0;0;0;0;5;0;0;0;1,0
Carvajal;RMA;11;1;0;3;32;48;0;2;1;30,0
Casemiro;RMA;8;0;0;2;72;59;0;0;0;21,0
Celso Borges ;DEP;3;0;1;4;13;35;0;0;0;10,0
Champagne;LEG;0;0;0;0;0;0;0;0;0;0,0
Charles;EIB;5;1;0;11;29;42;1;0;3;10,0
Cheik Doukouré;LEV;4;0;0;0;10;34;0;0;0;6,0
Chema;LEV;8;1;0;2;13;21;0;1;1;12,0
Chichizola;LPA;2;0;0;0;6;0;0;0;0;0,0
Chory Castro;MGA;4;0;1;3;28;23;0;0;2;7,0
Christian Santos;ALA;2;0;1;1;0;17;0;0;3;9,0
Chéryshev;VIL;2;0;0;5;14;21;1;0;0;7,0
Cifu;MGA;0;0;0;0;2;4;0;0;0;0,0
Clement Lenglet;SEV;9;0;0;1;23;52;0;0;0;21,0
Coke;LEV;4;0;1;4;12;27;0;0;1;11,0
Corchia;SEV;4;0;0;3;22;20;0;1;1;13,0
Correa;SEV;5;0;0;5;43;26;1;0;1;9,0
Cote;EIB;4;0;0;1;17;20;0;0;3;8,0
Coutinho;BAR;1;0;0;8;32;12;0;0;0;4,0
Cuéllar;LEG;4;0;0;0;7;0;0;0;0;0,0
D. Torres;ALA;2;0;0;0;15;23;0;0;3;7,0
Dakonam Djené;GET;7;0;0;1;26;51;1;1;0;16,0
Damián Suárez;GET;14;1;0;1;41;54;0;1;0;30,0
Dani Castellano;LPA;5;0;0;4;30;17;0;0;1;6,0
Dani Ceballos;RMA;0;0;0;0;15;7;0;0;0;0,0
Dani García;EIB;14;0;0;0;25;46;0;1;1;21,0
Dani Giménez;BET;0;0;0;0;1;0;0;0;0;0,0
Dani Parejo;VAL;15;1;0;2;67;47;0;0;1;32,0
Darder;ESP;7;0;0;0;31;36;0;0;0;6,0
Darko;LEG;3;0;0;3;20;19;0;0;0;7,0
David Alba;GET;0;0;0;0;0;3;0;0;0;0,0
David García;LPA;2;0;0;0;14;11;0;0;1;3,0
David Lombán;EIB;3;0;0;1;5;9;0;0;0;3,0
David López;ESP;6;0;0;2;25;45;0;2;4;13,0
David Simón;LPA;3;0;0;1;11;17;0;0;0;6,0
David Soria;SEV;1;0;0;0;1;0;0;0;0;0,0
De la Bella;RSO;4;0;0;6;17;20;0;0;0;8,0
De Marcos;ATH;5;0;0;4;10;17;1;0;2;5,0
Dembélé;BAR;2;0;0;3;18;10;0;1;0;3,0
Denis Suárez;BAR;1;0;0;0;10;6;0;0;0;0,0
Diego Costa;ATM;6;0;1;19;19;22;1;0;1;9,0
Diego González;MGA;5;0;0;1;3;27;0;1;2;13,0
Diego López;ESP;1;0;0;0;1;1;0;0;1;1,0
Diego Rolan;MGA;0;0;0;19;48;28;1;0;5;0,0
Diop;EIB;7;0;0;0;26;36;0;0;1;16,0
Diéguez;ALA;5;0;0;0;1;17;0;1;1;16,0
Dmitrović;EIB;1;0;0;0;5;0;0;0;0;0,0
Douglas Luiz;GIR;4;0;0;0;8;13;0;0;2;4,0
Duarte;ALA;8;0;1;1;35;48;0;2;1;19,0
Dídac;ESP;3;0;0;1;13;14;0;0;1;1,0
El Zhar;LEG;2;0;0;5;35;30;0;0;4;2,0
Eloi Amagat;GIR;0;0;0;0;0;0;0;0;0;0,0
Emiliano Martínez;GET;0;0;0;0;1;0;0;0;0;0,0
Emre Mor;CEL;4;0;0;2;22;10;0;0;1;5,0
Emre Çolak;DEP;4;0;0;2;24;20;0;0;2;7,0
Enes Ünal;VIL;1;0;0;13;35;42;0;0;3;2,0
Enis Bardhi;LEV;9;0;0;3;25;39;0;0;0;21,0
Eraso;LEG;4;0;0;6;25;35;0;0;2;3,0
Erick Cabaco;LEV;5;0;0;0;12;13;1;0;0;7,0
Erik Exposito;LPA;0;0;0;2;3;5;0;0;1;0,0
Escalante;EIB;3;0;0;0;16;25;0;0;3;6,0
Escudero;SEV;10;0;0;1;38;34;0;0;1;16,0
Etebo;LPA;3;0;0;1;46;21;0;0;0;5,0
Etxeita;ATH;2;0;0;0;2;10;0;0;0;7,0
Ezequiel Garay;VAL;5;0;0;1;15;22;0;0;0;10,0
Fabian Schär;DEP;10;0;0;3;22;39;0;0;0;21,0
Fabián;BET;3;0;0;2;35;27;0;0;1;5,0
Facundo Roncaglia;CEL;2;0;0;1;8;15;0;1;0;2,0
Fahad Al-Muwallad;LEV;0;0;0;0;0;1;0;0;0;0,0
Fajr ;GET;6;0;0;1;37;46;0;0;1;12,0
Feddal;BET;7;0;0;1;16;20;0;0;0;11,0
Fede Cartabia;DEP;6;0;0;4;47;23;1;0;3;10,0
Fede Valverde;DEP;0;0;0;1;3;14;0;1;0;0,0
Fernando Navarro;DEP;5;0;0;0;12;19;0;0;0;9,0
Fernando Torres;ATM;2;0;0;10;23;17;0;0;1;4,0
Ferrán Torres;VAL;0;0;0;0;6;4;0;0;1;0,0
Filipe Luis;ATM;4;0;0;1;27;16;0;1;0;8,0
Fontàs;CEL;2;0;0;0;0;7;0;0;0;3,0
Francesc Regis;EIB;0;0;0;0;0;0;0;0;0;0,0
Francis Coquelin;VAL;2;0;0;1;7;13;0;0;0;6,0
Franco Vázquez;SEV;4;0;0;9;61;47;0;2;0;4,0
G. Cabral;CEL;5;0;0;2;4;14;0;1;1;6,0
Gabi;ATM;8;0;0;1;23;51;0;1;0;19,0
Gabriel;LEG;6;1;0;1;51;56;1;0;0;14,0
Gabriel;VAL;5;0;1;0;19;23;0;1;1;8,0
Gabriel Mercado;SEV;9;0;0;6;16;36;1;1;1;17,0
Gaku Shibasaki;GET;1;0;0;5;13;27;0;0;0;1,0
Gameiro;ATM;0;0;0;12;9;9;0;0;0;0,0
Ganso;SEV;0;0;0;0;11;5;0;0;0;0,0
Gayá;VAL;11;0;0;5;45;35;2;0;4;20,0
Gerard;DEP;0;0;0;0;1;2;0;0;0;0,0
Gerard;ESP;4;0;0;36;78;56;1;0;5;12,0
Giménez;ATM;6;0;0;2;18;15;0;0;1;5,0
Godín;ATM;6;0;0;5;26;46;0;1;1;12,0
Gonçalo Guedes;VAL;2;0;0;10;70;35;0;0;2;3,0
Granell;GIR;10;0;0;0;39;70;0;0;1;21,0
Granero;ESP;5;0;0;1;21;19;1;1;0;8,0
Griezmann;ATM;6;1;0;26;44;24;1;0;1;6,5
Guaita;GET;1;0;0;0;4;0;0;0;0;0,0
Guardado;BET;7;0;0;2;39;31;0;0;0;15,0
Guidetti;ALA;3;0;0;11;16;33;0;1;3;6,0
Guido Pizarro;SEV;9;0;0;0;26;48;0;0;0;26,0
Guilherme ;DEP;11;0;0;0;46;56;0;0;2;22,0
Guillermo Maripán;ALA;4;0;0;0;4;15;0;0;0;8,0
Gumbau;LEG;8;0;0;1;6;40;0;0;0;19,0
Gálvez;LPA;6;1;0;5;20;36;0;2;0;15,0
H.Moreno;RSO;1;0;0;1;13;9;0;0;0;2,0
Halilović;LPA;1;1;0;1;25;9;1;0;1;2,0
Hermoso;ESP;5;0;1;1;15;19;0;0;0;8,0
Hernán;LPA;1;0;0;0;7;9;0;0;0;2,0
Hernán Pérez;ALA;3;0;0;3;7;13;0;0;1;5,0
Hernán Toledo;LPA;2;0;0;3;10;8;1;0;0;4,0
Hugo Mallo;CEL;12;0;0;5;27;48;0;0;1;23,0
Héctor;ALA;0;0;0;0;0;0;0;0;0;0,0
I. Martínez;ATH;5;0;0;3;35;30;0;1;0;7,0
Iago Aspas;CEL;9;0;0;11;62;23;1;0;2;9,0
Iago Herrerín;ATH;0;0;0;0;2;2;0;2;0;0,0
Ibai;ALA;1;0;0;8;19;17;0;0;1;1,0
Ideye;MGA;2;0;0;8;14;12;0;0;2;3,0
Igor Zubeldia;RSO;3;0;0;1;15;19;0;0;0;5,0
Illarramendi;RSO;8;0;1;0;67;34;0;0;2;15,0
Imoh Ezekiel;LPA;0;0;0;2;7;6;0;0;0;0,0
Iniesta;BAR;1;0;0;0;40;15;0;0;0;1,0
Inui;EIB;4;0;0;5;49;40;0;0;4;10,0
Iraizoz;GIR;1;0;0;0;0;0;0;0;0;0,0
Isco;RMA;1;0;0;6;59;19;0;0;2;1,0
Iturra;MGA;6;0;0;0;21;43;0;0;0;17,0
Iturraspe;ATH;7;0;0;0;22;29;0;1;1;12,0
Ivi;LEV;3;0;0;4;20;40;1;0;1;10,0
Iván Alejo;EIB;5;0;0;3;45;25;0;0;0;8,0
Iván López;LEV;0;0;0;0;0;0;0;0;0;0,0
Iñigo Lekue;ATH;3;0;0;1;12;25;0;1;1;6,0
J. Costa;VIL;13;0;1;0;37;54;1;3;3;30,0
J. Naranjo;LEG;2;0;0;2;3;12;0;0;0;4,0
J. Ontiveros;MGA;4;0;0;0;6;8;0;0;0;6,0
Jaime Sierra;LEG;0;0;0;0;0;1;0;0;0;0,0
Jairo;LPA;1;0;0;3;7;11;0;0;0;3,0
Jason;LEV;2;0;0;5;29;31;0;0;3;4,0
Jasper Cillessen;BAR;0;0;0;0;0;0;0;0;0;0,0
Jaume;VAL;2;0;0;0;1;0;0;0;0;0,0
Javi Castellano;LPA;4;0;0;0;26;14;0;1;2;5,0
Javi Fuego;VIL;8;0;0;0;34;37;0;1;1;20,0
Javi García;BET;6;0;0;1;33;33;0;0;2;11,0
Javi López;ESP;4;0;0;0;20;20;0;0;1;8,0
Jefferson Lerma;LEV;16;0;0;0;51;55;0;0;1;41,0
Jesús Navas;SEV;2;0;0;8;24;16;0;1;4;4,0
Jesús Vallejo;RMA;0;0;0;1;2;2;0;0;0;0,0
Joan Jordán;EIB;1;0;1;5;17;37;0;0;1;6,0
Joaquín;BET;7;0;0;5;40;21;1;0;0;8,0
Johannes Geis;SEV;0;0;0;0;1;9;0;0;1;0,0
Jon Bautista;RSO;0;0;0;1;1;6;0;0;1;0,0
Jon Guridi;RSO;0;0;0;0;1;0;0;0;0;0,0
Jonny;CEL;10;0;0;1;37;50;1;1;0;21,0
Jony;MGA;1;0;0;0;2;2;0;0;0;1,0
Jordi Alba;BAR;8;0;0;16;21;35;0;0;1;9,0
Jordi Amat;BET;6;1;1;0;10;38;0;2;1;18,0
Jorge Molina;GET;10;0;0;39;61;54;6;0;5;19,0
Jose Arnáiz;BAR;0;0;0;0;0;1;0;0;1;0,0
