Nombre;Equipo;Am.;Roj.;Dob.;F. J.;Faltas R.;Faltas C.;Pen. R.;Pen. C.;Manos;FxT
José Lara;SEV;0;0;0;0;0;0;0;0;0;0,0
Jozabed;CEL;7;0;0;2;10;14;0;0;1;7,0
Juan Cruz;MGA;0;0;0;0;0;0;0;0;0;0,0
Juanfran;ATM;3;0;0;5;9;32;0;0;0;10,0
Juanfran;DEP;3;0;0;1;32;24;0;1;0;5,0
Juanjo Narváez;BET;0;0;0;0;16;4;0;0;0;0,0
Juankar;MGA;2;0;0;1;8;9;0;0;0;2,0
Juanmi;RSO;3;0;0;16;23;20;1;1;4;2,0
Juanpe;GIR;7;0;0;1;7;48;1;0;0;11,0
Juanpi;MGA;1;0;0;0;15;4;0;0;0;2,0
Julio Gracia;BET;0;0;0;0;0;0;0;0;0;0,0
Juncà;EIB;3;0;0;0;7;14;0;0;1;6,0
Jurado;ESP;1;0;0;0;34;6;0;1;0;0,0
Keko;MGA;3;0;0;6;28;35;0;0;1;6,0
Kepa;ATH;4;0;0;0;7;1;0;1;0;1,0
Kevin Soni;GIR;0;0;0;0;0;1;0;0;0;0,0
Keylor Navas;RMA;1;0;0;0;3;1;0;1;0;1,0
Kike;EIB;5;0;0;13;76;47;0;0;10;10,0
Kiko Casilla;RMA;0;0;0;0;0;0;0;0;0;0,0
Koke;ATM;3;0;0;1;51;24;0;0;1;5,0
Kondogbia;VAL;11;0;1;1;53;57;0;1;4;26,0
Kovačić;RMA;2;0;0;0;20;10;1;0;1;4,0
Krohn-Dehli;DEP;2;0;0;2;5;12;0;0;0;2,0
Kévin Rodrigues;RSO;2;0;0;0;15;23;0;0;0;4,0
Lacen;MGA;3;0;0;0;11;20;0;0;2;7,0
Laguardia;ALA;3;0;0;0;5;10;0;1;0;4,0
Lato;VAL;4;0;0;1;8;10;0;0;0;6,0
Llorente R.;RSO;8;0;1;0;27;35;0;2;4;15,0
Lobotka;CEL;2;0;0;0;47;42;0;1;3;3,0
Loren;BET;3;0;0;5;28;26;0;0;0;7,0
Lozano;GIR;0;0;0;3;10;18;0;0;1;0,0
Loïc Remy;GET;3;0;1;12;19;22;2;0;4;10,0
Lucas Boyé;CEL;2;0;0;0;1;11;0;0;1;4,0
Lucas Digne;BAR;2;0;0;2;7;12;0;1;3;3,0
Lucas Hernández;ATM;6;0;1;4;46;31;0;0;1;11,0
Lucas Pérez;DEP;3;0;0;37;33;25;3;0;2;3,0
Lucas Vázquez;RMA;3;0;0;12;42;33;2;0;2;7,0
Luis H. ;MGA;7;0;0;3;10;42;0;3;2;12,0
Luis Muriel;SEV;4;0;0;31;13;26;0;1;2;4,0
Luis Suárez;BAR;8;0;0;56;50;46;1;0;2;11,0
Luisinho;DEP;11;0;0;2;49;43;0;0;1;20,0
Léo Baptistão;ESP;4;0;0;14;49;48;0;0;5;8,0
M. Guerrero;LEG;3;0;0;13;23;36;0;0;4;5,0
M. Gómez;CEL;12;0;0;32;92;54;0;0;10;20,0
M. M. Dos Santos;LEG;3;0;0;2;3;9;0;0;0;3,0
M. Navarro;ESP;3;0;0;0;8;12;0;1;0;3,0
M. Trigueros;VIL;9;0;1;1;43;38;0;0;0;20,0
Maksím Kóval;DEP;0;1;0;0;0;1;0;0;0;1,0
Mantovani;LEG;3;0;0;0;15;17;0;1;1;6,0
Manu García;ALA;9;0;0;5;72;65;0;0;3;21,0
Marc Roca;ESP;0;0;0;0;0;6;0;0;0;0,0
Marcelo;RMA;3;1;0;3;41;26;0;0;2;9,0
Marco Asensio;RMA;2;0;0;2;27;9;0;0;0;1,0
Marcos Llorente;RMA;1;0;0;0;4;6;0;0;0;1,0
Mario Gaspar;VIL;6;0;0;3;15;44;0;0;0;7,0
Markel Bergara;GET;5;0;0;2;18;34;0;0;1;14,0
Mathieu Flamini;GET;2;0;0;0;1;15;0;0;0;7,0
Mathías Olivera;GET;0;0;0;0;0;2;0;0;0;0,0
Matías Aguirregaray;LPA;3;0;0;1;21;19;0;0;3;5,0
Mauro Arambarri;GET;8;0;1;0;42;50;0;0;3;18,0
Maxime Lestienne;MGA;1;0;0;1;3;3;0;0;0;1,0
Mazan;CEL;0;0;0;0;0;2;0;0;0;0,0
Melendo;ESP;1;0;0;0;21;6;0;0;1;1,0
Messi;BAR;3;0;0;13;80;17;0;0;1;5,0
Michel Macedo;LPA;4;0;1;6;43;38;0;0;3;10,0
Miguel Layún;SEV;4;0;0;0;9;12;0;1;1;5,0
Miguel Torres;MGA;3;0;0;2;0;8;0;0;0;5,0
Miguel Ángel Rubio;GET;0;0;0;0;1;1;0;0;0;0,0
Mikel Oyarzabal;RSO;4;0;0;17;46;28;1;0;2;4,0
Mikel Rico;ATH;2;0;0;0;23;19;0;0;0;4,0
Miquel;MGA;5;1;0;0;14;41;0;1;0;15,0
Modrić;RMA;3;0;0;0;31;20;1;0;0;3,0
Mojica;GIR;6;0;0;6;47;38;0;0;3;11,0
Molinero;GET;5;0;0;0;6;21;0;1;0;11,0
Momo;LPA;3;0;0;3;21;5;0;0;0;3,0
Montoya;VAL;7;0;0;1;28;38;0;2;0;11,0
Morales;LEV;6;0;1;9;43;28;2;0;2;12,0
Moyà;RSO;0;0;0;0;0;1;0;1;0;0,0
Mujaid Sadick;DEP;0;0;0;0;0;0;0;0;0;0,0
Muniain ;ATH;1;0;0;1;29;5;1;0;0;1,0
Muniesa;GIR;3;0;0;0;9;12;0;0;0;2,0
Munir;ALA;7;0;1;45;114;33;0;0;3;13,0
Murillo;VAL;4;0;0;2;15;16;0;1;0;8,0
Muñoz;LEG;2;0;0;2;6;18;0;0;0;4,0
N'Zonzi;SEV;2;0;0;2;13;31;0;0;1;4,0
N. Semedo;BAR;1;0;0;3;21;12;1;0;0;1,0
Nacho;RMA;7;0;0;0;28;33;0;1;0;14,0
Nacho Gil;LPA;1;0;0;2;33;20;1;0;2;2,0
Nahuel;BET;2;0;0;0;6;7;0;0;1;6,0
Naldo;ESP;2;0;0;1;0;7;0;1;1;4,0
Nano;LEV;1;0;0;5;4;8;0;0;0;2,0
Nemanja Maksimovic;VAL;1;0;0;0;2;5;0;0;0;1,0
Neto;VAL;2;0;0;0;4;0;0;0;0;0,0
Nolito;SEV;4;0;0;20;24;17;0;0;1;4,0
O. Duarte;ESP;1;0;0;0;6;8;0;0;0;1,0
Oblak ;ATM;1;0;0;0;3;2;0;1;0;1,0
Oier;LEV;2;0;0;0;4;2;0;1;0;0,0
Olunga;GIR;0;0;0;7;2;12;0;0;0;0,0
Omar R.;LEG;3;0;0;2;18;14;0;0;2;3,0
Orellana;EIB;4;0;1;5;20;15;0;0;0;8,0
P. Hernández ;CEL;5;0;0;8;62;54;0;1;1;13,0
P. León;EIB;1;0;0;3;10;12;0;0;2;1,0
P. Mosquera;DEP;7;0;0;0;12;32;0;1;0;12,0
Pablo Fornals;VIL;4;0;0;2;32;34;0;0;3;6,0
Pablo Maffeo;GIR;11;0;0;1;35;30;1;1;1;18,0
Pablo Sarabia;SEV;7;0;1;20;41;46;0;0;3;19,0
Pacheco;GET;0;0;0;0;0;0;0;0;0;0,0
Pacheco;ALA;2;0;0;0;3;0;0;0;0;0,0
Pareja;SEV;2;0;0;0;2;10;0;0;0;6,0
Pau López;ESP;3;0;0;0;5;0;0;0;0;0,0
Paulinho;BAR;2;0;0;4;33;32;0;0;0;3,0
Paulo;EIB;3;0;0;0;12;15;0;0;1;4,0
Pazzini;LEV;1;0;0;5;11;10;0;0;1;1,0
Pedraza;ALA;5;0;0;5;22;46;2;0;1;12,0
Pedro López;LEV;4;0;0;4;29;19;0;0;1;4,0
Pere Pons;GIR;8;0;0;0;35;59;0;1;0;22,0
Peñalba;LPA;3;0;0;0;4;9;0;0;0;2,0
Peñaranda;MGA;3;0;0;3;27;28;0;0;1;8,0
Piatti;ESP;0;0;0;7;52;35;1;0;1;0,0
Piqué;BAR;9;0;0;3;11;23;1;0;2;13,0
Planas;GIR;0;0;0;0;0;1;0;0;0;0,0
Portillo;GET;6;0;0;2;29;27;0;0;2;9,0
Portu;GIR;5;0;0;23;55;54;1;0;3;9,0
Postigo;LEV;6;0;0;0;15;12;0;0;0;6,0
R. Albentosa;DEP;5;0;0;1;14;15;0;1;0;12,0
Radoja;CEL;3;0;0;1;15;11;0;0;1;5,0
Rafa Navarro;BET;0;0;0;0;3;2;0;0;0;0,0
Rakitić;BAR;4;0;0;3;46;33;0;0;0;8,0
Ramalho;GIR;3;0;0;1;12;20;0;1;1;2,0
Ramis ;EIB;4;0;0;2;8;11;0;0;0;3,0
Raúl C.;LEG;1;0;0;0;17;10;0;0;0;1,0
Raúl García;ATH;10;0;0;16;74;79;2;0;2;28,0
Raúl Lizoain;LPA;0;0;0;0;3;0;0;0;0;0,0
Raúl Navas;RSO;4;0;0;0;6;13;0;0;0;4,0
Recio;MGA;9;0;1;1;44;42;0;0;2;27,0
Ricca;MGA;4;0;0;0;6;18;0;0;1;5,0
Rico;LEG;8;0;1;4;43;37;0;3;0;19,0
Riesgo;EIB;0;0;0;0;0;0;0;0;0;0,0
Rivera;EIB;0;0;0;0;1;3;0;0;0;0,0
Riza Durmisi;BET;4;0;0;2;10;15;0;0;0;5,0
Roberto;MGA;0;0;0;0;3;1;0;0;0;0,0
Roberto Rosales ;MGA;10;0;0;3;22;47;1;2;4;19,0
Roberto Soriano;VIL;3;0;0;7;32;36;0;0;5;9,0
Rochina;LEV;0;1;0;0;4;2;0;0;0;0,0
Rodri;VIL;8;0;0;2;35;78;0;0;1;24,0
Rodrigo;VAL;4;0;0;20;40;28;2;0;2;6,0
Rodrigo Ely;ALA;10;0;1;2;19;29;0;3;1;18,0
Roger;LEV;4;0;0;5;14;17;0;0;1;6,0
Roger Martínez;VIL;1;0;0;1;10;6;0;0;0;1,0
Rolón;MGA;1;0;0;0;4;12;0;0;0;4,0
Ronaldo;RMA;1;0;0;40;18;19;1;0;0;2,0
Roque Mesa;SEV;2;0;0;0;6;10;0;0;0;3,0
Rubén;DEP;3;0;0;0;5;0;0;0;0;0,0
Rubén Blanco;CEL;3;1;0;0;0;1;0;0;0;1,0
Rubén Castro;BET;0;0;0;6;5;1;0;0;0;0,0
Rubén Pardo;RSO;0;1;0;0;1;1;0;0;0;1,0
Rubén Peña;EIB;1;0;0;5;18;15;0;0;0;1,0
Rubén Pérez J.;LEG;13;0;0;0;47;44;0;0;0;24,0
Rukavina;VIL;5;0;0;0;3;18;0;1;0;5,0
Rulli;RSO;3;0;0;0;2;1;0;1;0;0,0
Ryad Boudebouz;BET;2;0;0;1;17;21;0;0;0;2,0
Róber;LEV;4;0;0;0;7;17;0;1;0;9,0
Rúben Semedo;VIL;0;0;0;0;1;1;0;0;0;0,0
S. Asenjo ;VIL;3;0;0;0;3;2;0;1;0;1,0
S. Castillejo;VIL;4;0;0;7;66;42;2;0;2;7,0
S. García;ESP;4;0;0;13;35;18;0;0;2;4,0
S. Sánchez;ESP;1;0;0;0;0;2;0;0;0;1,0
Sabin Merino;ATH;1;0;0;2;6;7;1;0;2;2,0
Saborit;ATH;5;0;0;1;13;20;0;0;0;10,0
Sadiku;LEV;1;0;0;2;1;6;0;0;0;1,0
Salem;VIL;1;0;0;1;1;1;0;0;0;1,0
Samuel;MGA;2;1;0;1;6;22;0;0;0;5,0
Samuel Umtiti;BAR;7;0;0;4;25;22;0;0;0;8,0
San José;ATH;5;0;0;0;8;39;0;0;2;17,0
Sanabria;BET;0;0;0;8;15;12;0;0;0;0,0
Sandro;SEV;0;0;0;5;22;17;1;0;0;0,0
Sansone;VIL;1;0;0;9;12;3;1;0;0;0,0
Santi Mina;VAL;4;0;0;11;36;24;1;0;1;5,0
Savić;ATM;6;0;0;0;8;24;0;0;0;11,0
Saúl;ATM;9;0;0;5;35;67;1;0;4;28,0
Saša Lukić;LEV;4;0;0;0;15;24;0;1;3;5,0
Serantes;LEG;0;0;0;0;0;0;0;0;0;0,0
Sergi Enrich;EIB;2;0;0;20;28;20;2;0;3;3,0
Sergi Gómez;CEL;3;0;0;2;6;14;0;0;0;4,0
Sergi Roberto;BAR;3;2;0;1;26;16;0;0;1;6,0
Sergio;BAR;8;0;0;0;58;36;1;0;2;13,0
Sergio A.;CEL;0;0;0;0;5;0;0;0;0;0,0
Sergio León;BET;5;0;0;11;39;25;0;0;1;9,0
Sergio Mora;GET;5;0;0;0;6;15;0;0;0;5,0
Sergio Ramos;RMA;7;0;2;6;20;37;0;0;4;20,0
Sergio Rico;SEV;2;0;0;0;3;1;0;1;0;0,0
Sidnei;DEP;4;0;0;0;11;12;0;0;0;7,0
Simon Kjaer;SEV;3;0;0;0;9;18;0;0;0;4,0
Simone Zaza;VAL;8;0;1;16;32;41;1;0;3;18,0
Siovas;LEG;8;0;1;2;15;28;0;0;0;19,0
Sisto;CEL;2;0;0;10;74;15;0;0;3;1,0
Sivera;ALA;0;0;0;0;0;0;0;0;0;0,0
Sobrino;ALA;5;0;0;6;32;37;0;0;0;8,0
Stuani;GIR;8;0;0;22;67;88;1;0;3;25,0
Success;MGA;0;0;0;6;26;15;0;0;0;0,0
Sulley Muntari;DEP;3;0;0;0;7;11;0;0;0;8,0
Susaeta;ATH;2;0;0;10;50;20;1;0;0;2,0
Szymanowski;LEG;1;0;0;8;18;19;1;0;3;3,0
T. Pina;ALA;8;0;0;1;29;72;0;0;3;24,0
Tana;LPA;2;0;0;0;36;11;0;0;0;2,0
Tello;BET;2;0;0;10;20;14;0;0;1;3,0
Ter Stegen;BAR;0;0;0;0;1;0;0;0;0;0,0
Theo Hernández;RMA;1;0;0;1;15;11;1;0;0;0,0
Thomas;ATM;6;0;0;0;35;40;0;0;3;11,0
Timor;GIR;8;0;0;0;10;16;0;0;0;12,0
Tito L. R.;LEG;0;0;0;0;6;8;0;0;0;0,0
Toni Kroos;RMA;4;0;0;2;38;21;0;0;0;6,0
Toño;LEV;2;0;0;0;8;6;0;1;1;3,0
Toño Ramírez;RSO;0;0;0;0;0;0;0;0;0;0,0
Tytoń;DEP;0;0;0;0;0;0;0;0;0;0,0
Unai Núñez;ATH;11;0;0;0;24;42;0;0;1;21,0
Varane;RMA;2;0;0;0;12;19;0;0;1;2,0
Vermaelen;BAR;3;0;0;1;3;9;0;0;0;4,0
Vesga;ATH;6;0;0;0;11;16;0;0;0;12,0
Vezo;VAL;1;0;1;1;13;23;0;0;1;5,0
Vicente Gómez;LPA;3;0;0;0;29;22;0;0;1;5,0
Viera;LPA;4;0;0;3;69;21;2;0;2;5,0
Vietto ;VAL;2;0;0;8;14;9;0;0;0;3,0
Vigaray;ALA;6;0;0;0;13;18;0;0;0;13,0
Vitolo;ATM;1;1;0;5;51;24;1;0;1;5,0
Vrsaljko;ATM;6;0;0;3;12;30;0;0;1;14,0
Víctor López;ALA;0;0;0;1;0;0;0;0;0;0,0
Víctor Ruiz;VIL;9;0;1;0;6;28;0;1;2;17,0
Víctor S.;ESP;13;0;0;0;50;72;0;0;1;34,0
Wakaso;ALA;7;0;0;3;22;31;0;2;2;20,0
Wass;CEL;4;0;0;11;53;26;0;0;2;5,0
Williams;ATH;2;0;0;26;41;31;0;0;2;2,0
Willian José;RSO;4;0;0;21;53;31;0;1;1;6,0
Xabi Prieto;RSO;1;0;0;4;32;15;0;0;2;1,0
Ximo;LPA;11;0;0;0;51;28;0;1;2;12,0
Yeray;ATH;2;0;0;0;10;12;0;0;0;1,0
Yerry Mina ;BAR;2;0;0;1;6;6;0;0;0;5,0
Yoel;EIB;0;0;0;0;0;0;0;0;0;0,0
Zaldúa;LEG;9;1;0;2;62;43;0;0;2;17,0
Zdravko Kuzmanovic;MGA;0;0;2;0;2;7;0;0;0;3,0
Zurutuza;RSO;2;0;0;1;47;44;0;0;2;4,0
Álvaro ;VIL;13;0;1;3;30;32;0;0;1;17,0
Álvaro Jiménez;GET;3;0;1;0;25;12;0;0;1;8,0
Álvaro Medrán;ALA;2;0;0;2;14;23;0;0;2;5,0
Álvaro Odriozola;RSO;3;0;0;9;31;25;0;1;1;6,0
Ángel ;GET;6;0;0;32;36;48;2;0;4;14,0
Ángel Correa;ATM;3;0;1;6;49;47;0;0;2;6,0
