Nombre;Equipo;Cen.;Cor.;Ent.;Due.;D.C.;D.A.;Pas.;P.C.;P.L.;P.H.;GxT;GxT F.A.;GxT D.A.;GxT Iz.;GxT Der.;GxT Cab.;GxT B.P.
Francis Coquelin;VAL;1;0;18;104;76;28;302;271;31;0;1,0;0,0;0,0;0,0;0,0;0,0;0,0
Franco Vázquez;SEV;32;1;39;354;283;71;862;806;46;10;1,8;0,0;0,0;0,0;0,0;0,0;0,0
G. Cabral;CEL;0;0;29;169;73;96;1.278;1.112;166;0;1,0;0,0;0,0;0,0;0,0;0,0;0,0
Gabi;ATM;18;29;80;286;249;37;1.721;1.515;202;4;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Gabriel;LEG;14;0;89;569;368;201;1.169;1.028;135;6;2,6;0,0;0,0;0,0;0,0;0,0;0,0
Gabriel;VAL;1;0;47;192;99;93;1.365;1.201;163;1;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Gabriel Mercado;SEV;23;0;55;217;139;78;956;842;113;1;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Gaku Shibasaki;GET;19;15;21;146;109;37;328;293;31;4;1,0;0,0;0,0;0,0;0,0;0,0;0,0
Gameiro;ATM;2;0;11;108;71;37;230;228;2;0;5,4;0,0;0,0;0,0;0,0;0,0;0,0
Ganso;SEV;2;4;15;67;55;12;341;326;13;2;2,0;0,0;0,0;0,0;0,0;0,0;0,0
Gayá;VAL;94;0;77;314;261;53;1.353;1.208;143;2;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Gerard;DEP;0;0;5;25;18;7;39;30;9;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Gerard;ESP;39;0;41;697;394;303;1.198;1.076;112;10;6,1;0,0;0,0;0,0;0,0;0,0;0,0
Giménez;ATM;2;0;38;179;90;89;736;567;169;0;1,0;0,0;0,0;0,0;0,0;0,0;0,0
Godín;ATM;0;0;50;235;140;95;1.211;1.007;203;1;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Gonçalo Guedes;VAL;49;6;38;375;349;26;892;825;58;9;2,3;0,0;0,0;0,0;0,0;0,0;0,0
Granell;GIR;110;90;78;399;350;49;1.672;1.349;320;3;0,5;0,0;0,0;0,0;0,0;0,0;0,0
Granero;ESP;24;39;32;165;127;38;690;626;63;1;0,3;0,0;0,0;0,0;0,0;0,0;0,0
Griezmann;ATM;26;18;36;284;198;86;1.028;942;73;13;9,7;0,0;0,0;0,0;0,0;0,0;0,0
Guaita;GET;0;0;0;18;3;15;925;106;819;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Guardado;BET;56;43;41;257;220;37;1.461;1.301;148;12;0,7;0,0;0,0;0,0;0,0;0,0;0,0
Guidetti;ALA;13;1;7;178;97;81;385;361;20;4;3,0;0,0;0,0;0,0;0,0;0,0;0,0
Guido Pizarro;SEV;0;0;75;304;231;73;1.247;1.171;75;1;0,5;0,0;0,0;0,0;0,0;0,0;0,0
Guilherme ;DEP;18;20;80;351;275;76;1.407;1.238;167;2;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Guillermo Maripán;ALA;0;0;28;130;72;58;458;372;84;2;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Gumbau;LEG;1;1;35;160;120;40;522;426;94;2;0,5;0,0;0,0;0,0;0,0;0,0;0,0
Gálvez;LPA;2;0;60;245;158;87;1.146;905;241;0;1,0;0,0;0,0;0,0;0,0;0,0;0,0
H.Moreno;RSO;0;0;7;66;26;40;502;421;80;1;0,5;0,0;0,0;0,0;0,0;0,0;0,0
Halilović;LPA;58;26;11;140;123;17;445;415;30;0;0,7;0,0;0,0;0,0;0,0;0,0;0,0
Hermoso;ESP;0;2;15;158;70;88;955;661;294;0;0,5;0,0;0,0;0,0;0,0;0,0;0,0
Hernán;LPA;0;1;18;54;42;12;238;233;5;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Hernán Pérez;ALA;17;8;15;116;93;23;195;175;20;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Hernán Toledo;LPA;20;0;5;96;93;3;151;145;6;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Hugo Mallo;CEL;113;2;84;335;222;113;1.745;1.470;274;1;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Héctor;ALA;0;0;1;1;1;0;1;0;1;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
I. Martínez;ATH;19;0;42;264;137;127;1.469;1.143;322;4;1,0;0,0;0,0;0,0;0,0;0,0;0,0
Iago Aspas;CEL;52;29;26;330;274;56;1.234;1.152;73;9;7,8;0,0;0,0;0,0;0,0;0,0;0,0
Iago Herrerín;ATH;0;0;2;10;6;4;260;47;213;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Ibai;ALA;78;79;19;233;211;22;818;701;110;7;3,1;0,0;0,0;0,0;0,0;0,0;0,0
Ideye;MGA;1;0;2;123;60;63;158;152;6;0;0,3;0,0;0,0;0,0;0,0;0,0;0,0
Igor Zubeldia;RSO;2;0;39;184;122;62;940;832;106;2;1,0;0,0;0,0;0,0;0,0;0,0;0,0
Illarramendi;RSO;43;7;85;339;297;42;2.516;2.292;217;7;4,0;0,0;0,0;0,0;0,0;0,0;0,0
Imoh Ezekiel;LPA;11;0;8;62;45;17;110;108;2;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Iniesta;BAR;23;1;28;220;211;9;1.520;1.375;131;14;1,0;0,0;0,0;0,0;0,0;0,0;0,0
Inui;EIB;58;12;39;339;294;45;841;779;58;4;2,7;0,0;0,0;0,0;0,0;0,0;0,0
Iraizoz;GIR;0;0;1;3;2;1;201;33;168;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Isco;RMA;71;51;22;276;257;19;1.521;1.424;87;10;3,6;0,0;0,0;0,0;0,0;0,0;0,0
Iturra;MGA;8;1;70;260;215;45;587;504;82;1;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Iturraspe;ATH;34;41;42;203;130;73;1.190;1.026;161;3;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Ivi;LEV;73;34;49;301;270;31;562;473;84;5;2,2;0,0;0,0;0,0;0,0;0,0;0,0
Iván Alejo;EIB;109;1;20;212;185;27;218;205;12;1;1,0;0,0;0,0;0,0;0,0;0,0;0,0
Iván López;LEV;8;0;1;6;5;1;70;57;13;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Iñigo Lekue;ATH;72;0;71;276;218;58;949;833;116;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
J. Costa;VIL;67;1;69;298;225;73;1.300;1.154;145;1;0,0;0,0;0,0;0,0;0,0;0,0;0,0
J. Naranjo;LEG;6;9;17;84;68;16;140;125;15;0;0,5;0,0;0,0;0,0;0,0;0,0;0,0
J. Ontiveros;MGA;19;4;10;89;75;14;146;134;12;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Jaime Sierra;LEG;0;0;1;3;3;0;5;5;0;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Jairo;LPA;8;0;9;78;62;16;139;126;11;2;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Jason;LEV;51;14;32;268;221;47;501;472;24;5;0,5;0,0;0,0;0,0;0,0;0,0;0,0
Jasper Cillessen;BAR;0;0;0;0;0;0;26;17;9;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Jaume;VAL;0;0;0;2;1;1;109;53;56;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Javi Castellano;LPA;3;0;47;176;117;59;1.078;1.010;68;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Javi Fuego;VIL;1;0;53;239;168;71;950;857;92;1;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Javi García;BET;0;0;34;241;161;80;1.676;1.574;102;0;1,0;0,0;0,0;0,0;0,0;0,0;0,0
Javi López;ESP;28;0;47;154;121;33;440;384;56;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Jefferson Lerma;LEV;2;0;52;346;210;136;1.092;990;98;4;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Jesús Navas;SEV;93;2;32;164;128;36;782;700;80;2;0,5;0,0;0,0;0,0;0,0;0,0;0,0
Jesús Vallejo;RMA;0;0;8;41;21;20;366;317;49;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Joan Jordán;EIB;53;66;31;317;245;72;1.181;1.034;144;3;4,8;0,0;0,0;0,0;0,0;0,0;0,0
Joaquín;BET;56;60;22;274;226;48;1.233;1.128;96;9;2,7;0,0;0,0;0,0;0,0;0,0;0,0
Johannes Geis;SEV;8;1;20;55;42;13;365;309;56;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Jon Bautista;RSO;0;0;0;26;9;17;35;34;1;0;1,0;0,0;0,0;0,0;0,0;0,0;0,0
Jon Guridi;RSO;0;0;1;5;4;1;23;22;1;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Jonny;CEL;51;0;102;415;344;71;1.743;1.594;144;5;1,5;0,0;0,0;0,0;0,0;0,0;0,0
Jony;MGA;27;10;3;35;34;1;69;63;5;1;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Jordi Alba;BAR;46;1;63;227;191;36;2.102;2.000;100;2;2,0;0,0;0,0;0,0;0,0;0,0;0,0
Jordi Amat;BET;0;0;33;175;115;60;1.598;1.442;156;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Jorge Molina;GET;17;0;18;532;272;260;834;796;29;9;2,7;0,0;0,0;0,0;0,0;0,0;0,0
Jose Arnáiz;BAR;0;0;1;1;1;0;4;4;0;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
José Lara;SEV;0;0;0;2;2;0;4;3;1;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Jozabed;CEL;6;2;18;96;82;14;876;786;85;5;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Juan Cruz;MGA;0;0;2;3;3;0;3;3;0;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Juanfran;ATM;36;0;33;127;112;15;504;476;27;1;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Juanfran;DEP;160;2;64;314;241;73;1.405;1.213;191;1;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Juanjo Narváez;BET;6;0;8;45;38;7;155;141;12;2;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Juankar;MGA;24;0;23;78;61;17;316;276;39;1;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Juanmi;RSO;5;0;22;159;130;29;348;332;16;0;5,7;0,0;0,0;0,0;0,0;0,0;0,0
Juanpe;GIR;4;0;48;215;120;95;1.335;999;336;0;4,5;0,0;0,0;0,0;0,0;0,0;0,0
Juanpi;MGA;7;7;11;105;88;17;209;188;19;2;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Julio Gracia;BET;1;0;0;3;2;1;21;19;2;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Juncà;EIB;63;8;15;73;62;11;463;381;81;1;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Jurado;ESP;23;1;18;156;151;5;607;559;46;2;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Keko;MGA;41;0;38;204;180;24;343;317;26;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Kepa;ATH;0;0;0;17;7;10;937;223;714;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Kevin Soni;GIR;0;0;1;5;4;1;5;5;0;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Keylor Navas;RMA;0;0;2;11;7;4;570;332;238;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Kike;EIB;15;0;14;439;196;243;688;666;22;0;3,4;0,0;0,0;0,0;0,0;0,0;0,0
Kiko Casilla;RMA;0;0;1;3;1;2;219;125;94;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Koke;ATM;62;97;75;326;299;27;1.989;1.777;197;15;2,2;0,0;0,0;0,0;0,0;0,0;0,0
Kondogbia;VAL;3;0;88;440;357;83;1.548;1.372;172;4;3,5;0,0;0,0;0,0;0,0;0,0;0,0
Kovačić;RMA;4;1;38;145;137;8;791;741;49;1;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Krohn-Dehli;DEP;12;19;25;112;93;19;700;646;52;2;1,0;0,0;0,0;0,0;0,0;0,0;0,0
Kévin Rodrigues;RSO;70;1;44;171;132;39;702;661;41;0;0,3;0,0;0,0;0,0;0,0;0,0;0,0
Lacen;MGA;8;0;38;143;113;30;502;448;54;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Laguardia;ALA;2;0;20;109;42;67;558;374;184;0;1,5;0,0;0,0;0,0;0,0;0,0;0,0
Lato;VAL;10;0;30;94;74;20;329;292;37;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Llorente R.;RSO;3;0;30;242;122;120;1.521;1.314;207;0;2,3;0,0;0,0;0,0;0,0;0,0;0,0
Lobotka;CEL;10;0;64;332;272;60;2.069;1.902;165;2;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Loren;BET;4;0;14;186;139;47;189;177;9;3;3,4;0,0;0,0;0,0;0,0;0,0;0,0
Lozano;GIR;8;0;9;110;65;45;119;116;3;0;0,5;0,0;0,0;0,0;0,0;0,0;0,0
Loïc Remy;GET;12;0;8;158;104;54;349;327;21;1;5,0;0,0;0,0;0,0;0,0;0,0;0,0
Lucas Boyé;CEL;10;0;12;65;55;10;116;113;3;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Lucas Digne;BAR;15;0;22;69;51;18;480;462;18;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Lucas Hernández;ATM;17;0;93;312;233;79;916;816;99;1;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Lucas Pérez;DEP;81;111;17;235;214;21;808;736;65;7;4,7;0,0;0,0;0,0;0,0;0,0;0,0
Lucas Vázquez;RMA;78;20;48;282;260;22;894;849;44;1;2,8;0,0;0,0;0,0;0,0;0,0;0,0
Luis H. ;MGA;8;0;49;210;119;91;1.413;1.117;295;1;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Luis Muriel;SEV;17;2;16;241;166;75;421;410;7;4;2,7;0,0;0,0;0,0;0,0;0,0;0,0
Luis Suárez;BAR;12;1;17;288;266;22;1.055;977;67;11;8,5;0,0;0,0;0,0;0,0;0,0;0,0
Luisinho;DEP;88;0;111;350;308;42;1.182;1.012;169;1;0,5;0,0;0,0;0,0;0,0;0,0;0,0
Léo Baptistão;ESP;34;0;54;412;302;110;686;655;26;5;3,2;0,0;0,0;0,0;0,0;0,0;0,0
M. Guerrero;LEG;1;0;7;198;114;84;370;362;7;1;1,1;0,0;0,0;0,0;0,0;0,0;0,0
M. Gómez;CEL;16;0;7;414;221;193;630;589;40;1;8,3;0,0;0,0;0,0;0,0;0,0;0,0
M. M. Dos Santos;LEG;3;0;16;72;38;34;308;240;68;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
M. Navarro;ESP;61;0;20;122;88;34;392;331;60;1;0,5;0,0;0,0;0,0;0,0;0,0;0,0
M. Trigueros;VIL;52;53;61;323;271;52;1.816;1.630;177;9;2,0;0,0;0,0;0,0;0,0;0,0;0,0
Maksím Kóval;DEP;0;0;0;1;1;0;39;9;30;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Mantovani;LEG;0;0;12;106;45;61;377;319;58;0;1,0;0,0;0,0;0,0;0,0;0,0;0,0
Manu García;ALA;12;0;97;475;342;133;984;857;125;2;2,0;0,0;0,0;0,0;0,0;0,0;0,0
Marc Roca;ESP;0;1;8;23;19;4;168;146;22;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Marcelo;RMA;154;11;53;269;234;35;1.608;1.424;180;4;2,0;0,0;0,0;0,0;0,0;0,0;0,0
Marco Asensio;RMA;75;50;26;154;148;6;1.133;1.077;47;9;2,5;0,0;0,0;0,0;0,0;0,0;0,0
Marcos Llorente;RMA;1;0;15;62;43;19;429;400;29;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Mario Gaspar;VIL;60;0;109;353;257;96;1.441;1.287;153;1;1,5;0,0;0,0;0,0;0,0;0,0;0,0
Markel Bergara;GET;5;0;34;169;108;61;385;359;26;0;3,0;0,0;0,0;0,0;0,0;0,0;0,0
Mathieu Flamini;GET;3;0;11;49;32;17;143;128;15;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Mathías Olivera;GET;1;0;3;29;11;18;29;25;4;0;1,0;0,0;0,0;0,0;0,0;0,0;0,0
Matías Aguirregaray;LPA;19;0;25;151;120;31;549;472;75;2;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Mauro Arambarri;GET;6;0;56;279;230;49;618;468;147;3;1,0;0,0;0,0;0,0;0,0;0,0;0,0
Maxime Lestienne;MGA;26;8;8;57;52;5;200;183;17;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Mazan;CEL;3;0;0;6;5;1;74;68;6;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Melendo;ESP;5;2;2;67;52;15;257;236;19;2;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Messi;BAR;26;44;17;512;493;19;1.883;1.735;111;37;7,5;0,0;0,0;0,0;0,0;0,0;0,0
Michel Macedo;LPA;65;0;34;223;160;63;914;841;71;2;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Miguel Layún;SEV;44;11;28;107;81;26;511;436;74;1;1,0;0,0;0,0;0,0;0,0;0,0;0,0
Miguel Torres;MGA;4;0;16;45;33;12;251;213;38;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Miguel Ángel Rubio;GET;0;0;0;6;2;4;10;8;2;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Mikel Oyarzabal;RSO;32;60;33;367;286;81;907;852;53;2;7,4;0,0;0,0;0,0;0,0;0,0;0,0
Mikel Rico;ATH;11;1;24;138;120;18;535;478;56;1;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Miquel;MGA;2;0;19;188;95;93;692;506;185;1;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Modrić;RMA;14;6;33;212;193;19;1.547;1.378;158;11;0,3;0,0;0,0;0,0;0,0;0,0;0,0
Mojica;GIR;147;1;42;341;278;63;774;696;77;1;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Molinero;GET;11;0;13;68;55;13;197;162;35;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Momo;LPA;24;12;14;81;69;12;356;325;29;2;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Montoya;VAL;51;1;66;257;198;59;984;892;92;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Morales;LEV;133;18;37;462;417;45;792;716;68;8;6,6;0,0;0,0;0,0;0,0;0,0;0,0
Moyà;RSO;0;0;0;4;2;2;337;152;185;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Mujaid Sadick;DEP;1;0;4;7;6;1;40;38;2;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Muniain ;ATH;10;5;10;112;107;5;429;392;32;5;2,3;0,0;0,0;0,0;0,0;0,0;0,0
Muniesa;GIR;1;0;33;118;75;43;630;524;106;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Munir;ALA;49;35;25;412;311;101;627;593;31;3;4,6;0,0;0,0;0,0;0,0;0,0;0,0
