Nombre;Equipo;Cen.;Cor.;Ent.;Due.;D.C.;D.A.;Pas.;P.C.;P.L.;P.H.;GxT;GxT F.A.;GxT D.A.;GxT Iz.;GxT Der.;GxT Cab.;GxT B.P.
Murillo;VAL;0;0;31;143;71;72;751;654;96;1;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Muñoz;LEG;1;0;36;131;67;64;495;419;76;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
N'Zonzi;SEV;10;0;39;243;118;125;1.850;1.763;87;0;1,0;0,0;0,0;0,0;0,0;0,0;0,0
N. Semedo;BAR;15;0;34;164;150;14;978;917;60;1;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Nacho;RMA;24;0;55;207;142;65;1.109;1.033;75;1;2,0;0,0;0,0;0,0;0,0;0,0;0,0
Nacho Gil;LPA;12;36;16;142;123;19;333;318;15;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Nahuel;BET;5;0;5;40;37;3;117;111;6;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Naldo;ESP;0;0;14;72;28;44;432;370;62;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Nano;LEV;0;0;7;38;28;10;57;56;1;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Nemanja Maksimovic;VAL;5;0;21;81;51;30;252;232;20;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Neto;VAL;0;0;1;12;5;7;668;167;501;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Nolito;SEV;17;20;49;236;203;33;606;554;43;9;2,3;0,0;0,0;0,0;0,0;0,0;0,0
O. Duarte;ESP;1;0;12;81;32;49;481;363;118;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Oblak ;ATM;0;0;0;13;7;6;799;187;612;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Oier;LEV;0;0;0;15;9;6;648;120;528;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Olunga;GIR;3;0;6;78;30;48;109;108;1;0;0,8;0,0;0,0;0,0;0,0;0,0;0,0
Omar R.;LEG;56;24;22;202;167;35;426;377;46;3;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Orellana;EIB;39;23;14;244;206;38;469;430;38;1;1,7;0,0;0,0;0,0;0,0;0,0;0,0
P. Hernández ;CEL;7;0;48;378;240;138;1.230;1.088;138;4;1,5;0,0;0,0;0,0;0,0;0,0;0,0
P. León;EIB;67;68;9;108;79;29;286;257;29;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
P. Mosquera;DEP;11;0;48;204;147;57;707;581;125;1;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Pablo Fornals;VIL;23;9;52;313;248;65;1.326;1.190;119;17;2,0;0,0;0,0;0,0;0,0;0,0;0,0
Pablo Maffeo;GIR;112;2;74;356;258;98;851;734;116;1;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Pablo Sarabia;SEV;77;45;27;280;237;43;1.008;946;54;8;2,9;0,0;0,0;0,0;0,0;0,0;0,0
Pacheco;GET;14;6;4;15;13;2;80;69;10;1;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Pacheco;ALA;0;0;0;8;2;6;952;141;811;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Pareja;SEV;0;0;11;44;25;19;228;184;43;1;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Pau López;ESP;0;0;0;13;4;9;682;152;530;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Paulinho;BAR;3;0;39;268;200;68;1.219;1.177;39;3;7,3;0,0;0,0;0,0;0,0;0,0;0,0
Paulo;EIB;1;0;41;209;76;133;888;662;225;1;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Pazzini;LEV;1;0;0;53;36;17;65;61;3;1;1,0;0,0;0,0;0,0;0,0;0,0;0,0
Pedraza;ALA;76;1;56;335;289;46;595;541;53;1;2,5;0,0;0,0;0,0;0,0;0,0;0,0
Pedro López;LEV;53;0;33;154;122;32;576;504;72;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Pere Pons;GIR;3;0;80;391;323;68;1.025;932;89;4;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Peñalba;LPA;0;0;6;58;36;22;380;354;24;2;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Peñaranda;MGA;5;0;10;189;125;64;242;236;6;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Piatti;ESP;84;63;45;320;251;69;521;487;33;1;1,5;0,0;0,0;0,0;0,0;0,0;0,0
Piqué;BAR;2;0;31;203;109;94;1.852;1.634;218;0;2,0;0,0;0,0;0,0;0,0;0,0;0,0
Planas;GIR;7;0;5;15;11;4;83;77;5;1;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Portillo;GET;26;8;39;311;256;55;970;886;69;15;2,0;0,0;0,0;0,0;0,0;0,0;0,0
Portu;GIR;72;0;30;448;348;100;587;564;18;5;7,5;0,0;0,0;0,0;0,0;0,0;0,0
Postigo;LEV;3;0;36;152;89;63;952;739;211;2;1,0;0,0;0,0;0,0;0,0;0,0;0,0
R. Albentosa;DEP;2;0;13;115;56;59;769;591;177;1;1,0;0,0;0,0;0,0;0,0;0,0;0,0
Radoja;CEL;4;0;18;112;78;34;606;576;30;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Rafa Navarro;BET;2;0;3;21;17;4;74;70;4;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Rakitić;BAR;18;49;52;268;219;49;2.495;2.285;199;11;0,5;0,0;0,0;0,0;0,0;0,0;0,0
Ramalho;GIR;7;0;25;151;85;66;877;689;188;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Ramis ;EIB;1;0;20;140;53;87;696;539;157;0;2,3;0,0;0,0;0,0;0,0;0,0;0,0
Raúl C.;LEG;58;17;34;128;99;29;476;394;81;1;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Raúl García;ATH;40;0;81;543;319;224;847;759;79;9;3,9;0,0;0,0;0,0;0,0;0,0;0,0
Raúl Lizoain;LPA;0;0;1;7;7;0;318;180;138;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Raúl Navas;RSO;1;0;22;126;63;63;1.218;1.012;204;2;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Recio;MGA;33;40;54;279;234;45;952;850;97;5;0,3;0,0;0,0;0,0;0,0;0,0;0,0
Ricca;MGA;32;0;43;129;85;44;434;354;80;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Rico;LEG;103;26;68;268;217;51;924;775;149;0;0,6;0,0;0,0;0,0;0,0;0,0;0,0
Riesgo;EIB;0;0;0;2;0;2;31;0;31;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Rivera;EIB;0;0;13;24;22;2;132;119;13;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Riza Durmisi;BET;66;3;39;118;95;23;825;746;78;1;2,0;0,0;0,0;0,0;0,0;0,0;0,0
Roberto;MGA;0;0;0;17;1;16;908;149;759;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Roberto Rosales ;MGA;125;44;104;357;260;97;1.410;1.198;212;0;1,0;0,0;0,0;0,0;0,0;0,0;0,0
Roberto Soriano;VIL;17;3;30;186;149;37;484;468;13;3;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Rochina;LEV;1;0;8;31;29;2;81;72;9;0;1,0;0,0;0,0;0,0;0,0;0,0;0,0
Rodri;VIL;5;0;104;454;314;140;2.470;2.253;214;3;1,0;0,0;0,0;0,0;0,0;0,0;0,0
Rodrigo;VAL;26;2;23;321;241;80;892;820;60;12;8,6;0,0;0,0;0,0;0,0;0,0;0,0
Rodrigo Ely;ALA;1;0;32;253;88;165;1.027;753;272;2;1,0;0,0;0,0;0,0;0,0;0,0;0,0
Roger;LEV;6;0;8;112;78;34;189;175;12;2;2,5;0,0;0,0;0,0;0,0;0,0;0,0
Roger Martínez;VIL;2;0;1;44;34;10;60;55;5;0;1,0;0,0;0,0;0,0;0,0;0,0;0,0
Rolón;MGA;1;0;6;40;32;8;136;124;11;1;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Ronaldo;RMA;34;4;7;188;125;63;732;705;22;5;5,0;0,0;0,0;0,0;0,0;0,0;0,0
Roque Mesa;SEV;1;1;13;40;36;4;220;202;18;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Rubén;DEP;0;0;1;14;7;7;602;157;445;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Rubén Blanco;CEL;0;0;0;9;3;6;736;277;459;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Rubén Castro;BET;0;0;1;18;12;6;58;53;3;2;0,5;0,0;0,0;0,0;0,0;0,0;0,0
Rubén Pardo;RSO;4;5;1;14;11;3;132;115;16;1;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Rubén Peña;EIB;70;0;41;187;151;36;726;601;125;0;1,0;0,0;0,0;0,0;0,0;0,0;0,0
Rubén Pérez J.;LEG;2;0;99;357;290;67;1.489;1.159;325;5;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Rukavina;VIL;27;0;25;77;57;20;464;407;56;1;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Rulli;RSO;0;0;2;11;9;2;996;545;451;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Ryad Boudebouz;BET;31;23;32;208;180;28;803;740;59;4;1,5;0,0;0,0;0,0;0,0;0,0;0,0
Róber;LEV;3;0;35;132;89;43;671;566;105;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Rúben Semedo;VIL;0;0;6;26;16;10;88;81;7;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
S. Asenjo ;VIL;0;0;2;20;10;10;535;149;386;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
S. Castillejo;VIL;52;73;40;404;346;58;885;812;66;7;3,1;0,0;0,0;0,0;0,0;0,0;0,0
S. García;ESP;19;0;15;224;173;51;427;400;26;1;0,8;0,0;0,0;0,0;0,0;0,0;0,0
S. Sánchez;ESP;1;0;4;9;7;2;27;23;4;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Sabin Merino;ATH;4;0;8;60;35;25;89;87;2;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Saborit;ATH;36;0;50;137;104;33;527;460;67;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Sadiku;LEV;1;0;1;51;13;38;69;66;3;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Salem;VIL;0;0;1;6;6;0;17;17;0;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Samuel;MGA;12;0;17;81;68;13;101;94;6;1;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Samuel Umtiti;BAR;0;0;50;187;119;68;1.618;1.495;123;0;1,0;0,0;0,0;0,0;0,0;0,0;0,0
San José;ATH;11;0;52;328;202;126;1.010;899;104;7;1,0;0,0;0,0;0,0;0,0;0,0;0,0
Sanabria;BET;2;0;8;116;57;59;170;166;4;0;3,4;0,0;0,0;0,0;0,0;0,0;0,0
Sandro;SEV;8;10;8;99;86;13;237;227;9;1;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Sansone;VIL;12;9;8;75;66;9;217;206;10;1;3,3;0,0;0,0;0,0;0,0;0,0;0,0
Santi Mina;VAL;6;0;17;259;165;94;466;441;23;2;8,0;0,0;0,0;0,0;0,0;0,0;0,0
Savić;ATM;3;0;30;155;88;67;988;776;212;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Saúl;ATM;19;0;132;593;416;177;1.690;1.571;115;4;2,0;0,0;0,0;0,0;0,0;0,0;0,0
Saša Lukić;LEV;5;0;21;129;103;26;337;306;29;2;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Serantes;LEG;0;0;0;1;0;1;32;1;31;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Sergi Enrich;EIB;5;0;11;245;97;148;420;402;18;0;1,1;0,0;0,0;0,0;0,0;0,0;0,0
Sergi Gómez;CEL;3;0;52;187;88;99;1.652;1.419;232;1;0,5;0,0;0,0;0,0;0,0;0,0;0,0
Sergi Roberto;BAR;34;0;63;256;219;37;1.617;1.544;70;3;1,0;0,0;0,0;0,0;0,0;0,0;0,0
Sergio;BAR;0;0;86;341;263;78;2.241;2.053;182;6;1,0;0,0;0,0;0,0;0,0;0,0;0,0
Sergio A.;CEL;0;0;0;13;4;9;575;253;322;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Sergio León;BET;8;1;13;240;163;77;369;336;31;2;7,2;0,0;0,0;0,0;0,0;0,0;0,0
Sergio Mora;GET;4;0;21;89;62;27;395;357;38;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Sergio Ramos;RMA;9;0;40;246;111;135;1.887;1.648;234;5;1,8;0,0;0,0;0,0;0,0;0,0;0,0
Sergio Rico;SEV;0;0;1;19;5;14;549;209;340;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Sidnei;DEP;4;0;41;162;93;69;764;622;140;2;0,5;0,0;0,0;0,0;0,0;0,0;0,0
Simon Kjaer;SEV;1;0;35;136;67;69;788;680;108;0;1,0;0,0;0,0;0,0;0,0;0,0;0,0
Simone Zaza;VAL;9;0;21;353;193;160;451;424;24;3;6,2;0,0;0,0;0,0;0,0;0,0;0,0
Siovas;LEG;2;0;48;213;116;97;729;584;145;0;1,0;0,0;0,0;0,0;0,0;0,0;0,0
Sisto;CEL;64;26;18;360;344;16;980;877;97;6;3,3;0,0;0,0;0,0;0,0;0,0;0,0
Sivera;ALA;0;0;0;0;0;0;13;0;13;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Sobrino;ALA;13;0;33;319;190;129;389;377;12;0;1,3;0,0;0,0;0,0;0,0;0,0;0,0
Stuani;GIR;4;0;22;499;239;260;493;479;13;1;9,4;0,0;0,0;0,0;0,0;0,0;0,0
Success;MGA;10;0;9;114;104;10;133;118;11;4;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Sulley Muntari;DEP;5;0;9;53;35;18;141;112;28;1;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Susaeta;ATH;74;86;42;312;278;34;848;779;67;2;3,0;0,0;0,0;0,0;0,0;0,0;0,0
Szymanowski;LEG;30;12;14;100;92;8;270;260;10;0;1,0;0,0;0,0;0,0;0,0;0,0;0,0
T. Pina;ALA;6;0;71;341;231;110;969;881;86;2;1,0;0,0;0,0;0,0;0,0;0,0;0,0
Tana;LPA;18;39;30;201;179;22;772;736;33;3;0,5;0,0;0,0;0,0;0,0;0,0;0,0
Tello;BET;20;5;33;187;177;10;683;644;34;5;3,0;0,0;0,0;0,0;0,0;0,0;0,0
Ter Stegen;BAR;0;0;1;7;4;3;1.110;667;443;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Theo Hernández;RMA;30;0;21;133;120;13;551;534;16;1;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Thomas;ATM;15;5;95;368;279;89;1.378;1.222;151;5;2,0;0,0;0,0;0,0;0,0;0,0;0,0
Timor;GIR;3;0;17;99;62;37;464;387;77;0;1,5;0,0;0,0;0,0;0,0;0,0;0,0
Tito L. R.;LEG;15;0;8;47;37;10;221;182;39;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Toni Kroos;RMA;48;132;55;215;197;18;2.070;1.871;190;9;3,3;0,0;0,0;0,0;0,0;0,0;0,0
Toño;LEV;43;0;12;78;70;8;425;349;74;2;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Toño Ramírez;RSO;0;0;0;2;1;1;120;59;61;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Tytoń;DEP;0;0;0;0;0;0;26;10;16;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Unai Núñez;ATH;3;0;73;303;186;117;1.465;1.148;316;1;1,0;0,0;0,0;0,0;0,0;0,0;0,0
Varane;RMA;1;0;28;157;79;78;1.330;1.183;147;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Vermaelen;BAR;2;0;13;63;33;30;644;576;67;1;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Vesga;ATH;9;5;17;134;92;42;389;358;31;0;0,3;0,0;0,0;0,0;0,0;0,0;0,0
Vezo;VAL;15;0;43;176;118;58;715;627;88;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Vicente Gómez;LPA;10;0;21;184;126;58;877;838;37;2;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Viera;LPA;24;41;36;328;299;29;1.477;1.380;76;21;2,1;0,0;0,0;0,0;0,0;0,0;0,0
Vietto ;VAL;7;0;13;100;88;12;274;264;9;1;2,0;0,0;0,0;0,0;0,0;0,0;0,0
Vigaray;ALA;17;0;27;91;78;13;240;200;39;1;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Vitolo;ATM;9;1;24;229;197;32;644;628;16;0;2,0;0,0;0,0;0,0;0,0;0,0;0,0
Vrsaljko;ATM;78;3;48;203;137;66;628;559;69;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Víctor López;ALA;4;1;2;6;5;1;13;10;3;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Víctor Ruiz;VIL;2;0;33;186;85;101;1.420;1.199;219;2;2,0;0,0;0,0;0,0;0,0;0,0;0,0
Víctor S.;ESP;58;9;105;403;322;81;1.179;975;204;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Wakaso;ALA;17;4;43;190;154;36;421;331;89;1;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Wass;CEL;100;73;30;279;178;101;1.485;1.366;115;4;2,5;0,0;0,0;0,0;0,0;0,0;0,0
Williams;ATH;63;0;28;399;313;86;680;654;22;4;3,1;0,0;0,0;0,0;0,0;0,0;0,0
Willian José;RSO;13;2;10;299;185;114;844;762;73;9;7,8;0,0;0,0;0,0;0,0;0,0;0,0
Xabi Prieto;RSO;55;12;18;174;111;63;994;958;35;1;2,0;0,0;0,0;0,0;0,0;0,0;0,0
Ximo;LPA;11;0;63;277;215;62;1.335;1.155;179;1;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Yeray;ATH;1;0;12;69;41;28;456;371;85;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Yerry Mina ;BAR;0;0;10;42;23;19;243;223;20;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Yoel;EIB;0;0;0;0;0;0;39;1;38;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Zaldúa;LEG;78;0;68;336;264;72;857;720;137;0;1,0;0,0;0,0;0,0;0,0;0,0;0,0
Zdravko Kuzmanovic;MGA;4;0;4;40;29;11;334;304;30;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Zurutuza;RSO;6;0;49;286;222;64;1.145;1.071;69;5;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Álvaro ;VIL;7;0;38;233;117;116;1.436;1.174;262;0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Álvaro Jiménez;GET;17;0;15;126;109;17;127;117;9;1;0,5;0,0;0,0;0,0;0,0;0,0;0,0
Álvaro Medrán;ALA;7;5;21;130;114;16;502;424;75;3;2,0;0,0;0,0;0,0;0,0;0,0;0,0
Álvaro Odriozola;RSO;154;1;41;268;234;34;1.294;1.235;58;1;0,0;0,0;0,0;0,0;0,0;0,0;0,0
Ángel ;GET;20;0;28;358;212;146;369;342;24;3;5,6;0,0;0,0;0,0;0,0;0,0;0,0
Ángel Correa;ATM;30;3;41;437;400;37;850;791;49;10;5,6;0,0;0,0;0,0;0,0;0,0;0,0
