"","Nombre","Equipo","Minutos","T.Amarillas","Goles","Fueras.De.Juego","Faltas.Recibidas","Faltas.Cometidas","Centros","Corners","Entradas","Duelos","Duelos.Cuerpo","Duelos.Aire","Pases","Pases.Cortos","Pases.Largos","Pases.Hueco","Tiros","Tiros.Puerta","Asistencias","Regates.Exito","Regates.Fracaso","Recuperaciones","Entradas.Exito","Entradas.Fracaso","Duelos.Cuerpo.Exito","Duelos.Cuerpo.Fracaso","Duelos.Aire.Exito","Duelos.Aire.Fracaso","Precision.Tiros","Regates","Precision.Regates","Importante"
"1","Aarón Martín","ESP",2815,6,0,0,20,29,131,17,56,269,208,61,975,880,93,2,4,2,0,35,17,151,36,20,109,99,20,41,0.5,52,0.673076923076923,1
"2","Achraf Hakimi","RMA",757,0,2,1,6,8,30,0,21,112,93,19,407,385,22,0,3,3,0,22,9,50,15,6,49,44,9,10,1,31,0.709677419354839,0
"3","Adán","BET",2700,4,0,0,3,1,0,0,1,13,8,5,1124,534,590,0,0,0,2,5,0,242,0,1,8,0,4,1,0,5,1,1
"4","Aday","GIR",1833,10,2,6,15,39,132,3,17,196,140,56,720,624,95,1,25,14,0,27,15,97,15,2,58,82,38,18,0.56,42,0.642857142857143,0
"5","Adnan Januzaj","RSO",1579,4,3,6,60,32,29,34,16,320,301,19,474,435,37,2,40,14,5,67,57,74,11,5,143,158,6,13,0.35,124,0.540322580645161,0
"7","Adrián","DEP",2346,1,9,12,29,16,29,1,24,364,207,157,860,823,31,6,47,20,6,38,31,116,14,10,86,121,80,77,0.425531914893617,69,0.550724637681159,1
"8","Adrián","MGA",2341,9,3,2,31,39,14,2,40,348,188,160,1048,929,117,2,26,12,0,8,5,147,25,15,75,113,67,93,0.461538461538462,13,0.615384615384615,1
"9","Aduriz","ATH",2149,5,9,35,39,42,19,0,11,335,137,198,490,472,16,2,52,28,1,19,5,45,8,3,60,77,108,90,0.538461538461538,24,0.791666666666667,1
"11","Aissa Mandi","BET",3025,9,1,1,26,34,2,0,54,253,147,106,2128,1966,161,1,11,2,0,13,3,135,35,19,92,55,59,47,0.181818181818182,16,0.8125,1
"13","Alberto Aquilani","LPA",1298,4,0,1,14,18,7,0,33,133,107,26,996,860,132,4,9,4,0,7,2,94,19,14,52,55,13,13,0.444444444444444,9,0.777777777777778,0
"15","Alcácer","BAR",694,0,4,7,9,2,3,3,4,62,38,24,223,217,3,3,13,7,3,3,7,28,3,1,16,22,7,17,0.538461538461538,10,0.3,0
"16","Alcalá","GIR",690,3,1,2,3,11,4,0,9,60,26,34,288,206,82,0,7,3,0,5,0,26,5,4,16,10,20,14,0.428571428571429,5,1,0
"17","Aleix García","GIR",843,3,1,0,5,5,12,35,24,72,59,13,527,437,90,0,8,3,0,6,2,84,14,10,35,24,10,3,0.375,8,0.75,0
"20","Alexis","ALA",2184,6,1,2,14,20,6,0,33,148,98,50,632,508,124,0,9,3,0,6,2,112,24,9,52,46,29,21,0.333333333333333,8,0.75,1
"21","Álvaro ","VIL",2899,13,0,3,30,32,7,0,38,233,117,116,1436,1174,262,0,15,3,2,2,2,132,26,12,64,53,64,52,0.2,4,0.5,1
"23","Álvaro Medrán","ALA",1014,2,2,2,14,23,7,5,21,130,114,16,502,424,75,3,10,6,0,18,12,70,15,6,53,61,7,9,0.6,30,0.6,0
"24","Álvaro Odriozola","RSO",2917,3,0,9,31,25,154,1,41,268,234,34,1294,1235,58,1,6,5,4,32,55,178,27,14,104,130,5,29,0.833333333333333,87,0.367816091954023,1
"26","Amath","GET",2883,9,3,10,62,72,21,0,77,504,434,70,558,500,55,3,30,13,3,43,55,183,54,23,180,254,21,49,0.433333333333333,98,0.438775510204082,1
"27","Amrabat","LEG",1620,5,2,25,36,54,60,2,19,302,266,36,400,370,25,5,29,18,4,40,31,76,10,9,94,172,13,23,0.620689655172414,71,0.563380281690141,0
"28","Andone","DEP",1630,6,7,17,19,59,17,0,9,289,182,107,287,281,6,0,49,22,3,17,32,50,7,2,45,137,32,75,0.448979591836735,49,0.346938775510204,0
"31","Andreas Pereira","VAL",1076,5,1,1,21,20,56,9,26,170,145,25,335,310,24,1,10,6,3,17,20,59,15,11,64,81,13,12,0.6,37,0.459459459459459,0
"35","Ángel ","GET",2298,6,13,32,36,48,20,0,28,358,212,146,369,342,24,3,55,31,2,22,25,62,19,9,84,128,31,115,0.563636363636364,47,0.468085106382979,1
"36","Ángel Correa","ATM",2262,3,8,6,49,47,30,3,41,437,400,37,850,791,49,10,39,27,4,69,58,168,29,12,159,241,6,31,0.692307692307692,127,0.543307086614173,1
"37","Antonio Luna","LEV",2021,4,0,3,15,22,58,0,39,150,120,30,729,578,150,1,1,0,2,10,5,142,26,13,61,59,16,14,0,15,0.666666666666667,1
"38","Antunes","GET",2797,14,0,1,36,50,114,52,58,281,239,42,889,638,248,3,19,3,2,18,21,172,44,14,111,128,19,23,0.157894736842105,39,0.461538461538462,1
"40","Arbilla","EIB",2411,8,2,0,11,26,10,2,38,195,115,80,1497,1064,433,0,13,4,1,20,1,238,30,8,69,46,44,36,0.307692307692308,21,0.952380952380952,1
"41","Aritz Elustondo","RSO",1598,1,3,3,11,21,9,0,32,157,86,71,951,842,107,2,10,5,2,3,5,68,20,12,45,41,43,28,0.5,8,0.375,0
"45","Bacca","VIL",2511,9,15,40,20,22,11,2,10,197,136,61,520,495,24,1,57,35,6,34,18,54,2,8,64,72,23,38,0.614035087719298,52,0.653846153846154,1
"46","Bakkali","DEP",906,5,0,4,20,14,32,9,12,124,107,17,261,249,11,1,19,6,0,17,17,46,10,2,49,58,4,13,0.315789473684211,34,0.5,0
"47","Bale","RMA",1803,5,16,13,16,25,55,0,19,205,142,63,696,644,50,2,65,33,2,31,21,37,13,6,66,76,33,30,0.507692307692308,52,0.596153846153846,0
"48","Balenziaga","ATH",1554,1,0,0,16,21,50,0,34,147,120,27,576,508,68,0,3,0,2,14,10,91,24,10,64,56,14,13,0,24,0.583333333333333,0
"49","Banega","SEV",2397,9,3,2,51,42,54,103,71,406,381,25,2132,1884,238,10,29,13,3,83,38,244,53,18,204,177,11,14,0.448275862068966,121,0.685950413223141,1
"50","Barbosa","VIL",1125,0,0,0,3,0,0,0,0,4,3,1,278,108,170,0,0,0,0,0,0,93,0,0,3,0,1,0,0,0,0,0
"51","Barragán","BET",2377,7,0,4,19,51,92,0,59,250,183,67,1316,1222,92,2,7,4,6,14,23,132,42,17,90,93,46,21,0.571428571428571,37,0.378378378378378,1
"52","Bartra","BET",1421,6,1,0,16,20,2,0,38,195,118,77,1091,915,173,3,11,4,0,22,2,114,28,10,76,42,51,26,0.363636363636364,24,0.916666666666667,0
"53","Beauvue","LEG",1670,4,2,17,27,30,11,0,5,311,122,189,302,288,12,2,30,9,0,13,10,31,3,2,39,83,73,116,0.3,23,0.565217391304348,0
"55","Ben Yedder","SEV",1699,1,9,21,20,17,8,0,12,182,109,73,471,455,15,1,39,28,3,16,14,60,8,4,48,61,15,58,0.717948717948718,30,0.533333333333333,0
"56","Benzema","RMA",2156,0,5,16,11,19,6,1,13,187,149,38,868,825,35,8,48,18,10,33,16,43,8,5,57,92,9,29,0.375,49,0.673469387755102,1
"57","Beñat","ATH",1115,3,0,0,15,17,32,49,28,119,108,11,727,629,96,2,10,3,2,6,6,105,20,8,48,60,6,5,0.3,12,0.5,0
"58","Bernardo","GIR",2868,7,0,3,16,40,1,0,36,267,106,161,1169,889,280,0,19,4,3,2,2,126,22,14,52,54,104,57,0.210526315789474,4,0.5,1
"59","Bigas","LPA",896,3,0,1,6,12,0,0,14,70,50,20,588,516,72,0,3,1,0,10,2,53,9,5,29,21,12,8,0.333333333333333,12,0.833333333333333,0
"60","Boateng","LEV",1270,5,6,9,38,41,3,0,4,267,124,143,221,212,9,0,35,16,0,15,9,34,3,1,56,68,74,69,0.457142857142857,24,0.625,0
"62","Bonera","VIL",1190,4,0,0,11,14,0,0,16,70,44,26,566,470,95,1,2,0,1,1,0,48,11,5,25,19,18,8,0,1,1,0
"63","Borja Bastón","MGA",977,2,2,9,7,16,5,0,9,128,60,68,229,222,4,3,21,10,0,3,7,20,7,2,19,41,26,42,0.476190476190476,10,0.3,0
"64","Borja G.","GIR",2812,2,2,0,110,26,66,42,39,369,325,44,1315,1170,133,12,40,10,5,40,41,190,18,21,186,139,15,29,0.25,81,0.493827160493827,1
"69","Bounou","GIR",2655,2,0,0,1,1,0,0,1,11,5,6,790,118,672,0,0,0,0,1,0,246,1,0,2,3,4,2,0,1,1,1
"70","Bóveda","DEP",1191,3,0,1,4,21,22,0,36,134,84,50,470,405,65,0,0,0,1,3,4,56,27,9,43,41,25,25,0,7,0.428571428571429,0
"72","Bruno","GET",1538,5,0,2,10,19,0,0,25,136,66,70,336,249,87,0,3,0,0,1,0,59,18,7,35,31,40,30,0,1,1,0
"74","Burgui","ALA",1034,0,1,5,19,12,12,2,10,102,91,11,336,310,22,4,8,4,0,21,15,55,5,5,49,42,3,8,0.5,36,0.583333333333333,0
"75","Bustinza M.","LEG",1636,5,2,2,19,27,8,0,36,183,97,86,628,504,124,0,13,9,0,3,3,86,21,15,54,43,41,45,0.692307692307692,6,0.5,0
"76","Cabrera","GET",720,3,0,1,2,14,12,0,19,84,48,36,214,125,89,0,2,1,0,3,0,39,10,9,24,24,19,17,0.5,3,1,0
"77","Calleri","LPA",3111,7,9,39,75,73,30,0,24,551,298,253,710,667,42,1,77,28,3,31,33,84,16,8,121,177,113,140,0.363636363636364,64,0.484375,1
"78","Camarasa","BET",1253,2,1,2,31,19,4,2,20,145,122,23,630,583,46,1,19,4,0,11,9,72,15,5,62,60,10,13,0.210526315789474,20,0.55,0
"79","Campaña","LEV",2742,8,1,1,31,32,51,74,57,307,238,69,1569,1428,137,4,17,8,4,36,28,210,36,21,122,116,32,37,0.470588235294118,64,0.5625,1
"81","Canales","RSO",1921,4,4,0,29,23,66,101,31,220,205,15,1163,1050,107,6,44,15,5,44,22,116,25,6,104,101,2,13,0.340909090909091,66,0.666666666666667,1
"82","Capa","EIB",2247,4,0,6,9,34,95,1,57,237,196,41,1059,880,176,3,4,1,1,34,27,114,38,19,100,96,28,13,0.25,61,0.557377049180328,1
"87","Carlos Sánchez ","ESP",1123,3,0,0,14,24,1,0,25,138,99,39,581,505,76,0,2,0,0,9,1,87,12,13,47,52,27,12,0,10,0.9,0
"88","Carlos Soler","VAL",2374,4,1,1,42,54,51,4,51,295,270,25,942,876,62,4,37,17,4,26,30,135,32,19,118,152,9,16,0.459459459459459,56,0.464285714285714,1
"90","Carvajal","RMA",2223,11,0,3,32,48,90,0,59,264,217,47,1569,1449,116,4,11,6,2,32,14,155,40,19,123,94,19,28,0.545454545454545,46,0.695652173913043,1
"91","Casemiro","RMA",2601,8,5,2,72,59,7,0,109,428,325,103,1747,1541,203,3,26,12,3,11,6,243,78,31,187,138,64,39,0.461538461538462,17,0.647058823529412,1
"92","Celso Borges ","DEP",2306,3,3,4,13,35,18,0,61,373,179,194,1211,1084,126,1,22,8,3,14,3,176,39,22,86,93,118,76,0.363636363636364,17,0.823529411764706,1
"94","Charles","EIB",1580,5,8,11,29,42,7,0,11,253,105,148,413,403,10,0,39,16,1,4,6,54,8,3,42,63,73,75,0.41025641025641,10,0.4,0
"95","Cheik Doukouré","LEV",1020,4,1,0,10,34,4,0,34,145,110,35,314,297,16,1,12,1,0,1,1,71,19,15,45,65,15,20,0.0833333333333333,2,0.5,0
"96","Chema","LEV",2017,8,1,2,13,21,0,0,20,118,66,52,691,507,184,0,7,3,1,1,0,93,13,7,33,33,30,22,0.428571428571429,1,1,1
"97","Chéryshev","VIL",920,2,2,5,14,21,27,1,27,158,130,28,300,281,19,0,25,9,1,16,17,50,15,12,57,73,12,16,0.36,33,0.484848484848485,0
"98","Chichizola","LPA",2430,2,0,0,6,0,0,0,2,31,16,15,961,442,519,0,0,0,0,5,0,292,0,2,12,4,13,2,0,5,1,1
"99","Chory Castro","MGA",2075,4,4,3,28,23,108,33,37,230,190,40,822,722,98,2,22,9,2,28,23,162,24,13,93,97,21,19,0.409090909090909,51,0.549019607843137,1
"102","Clement Lenglet","SEV",3002,9,3,1,23,52,1,0,67,294,179,115,1713,1464,247,2,12,5,1,12,2,164,50,17,101,78,71,44,0.416666666666667,14,0.857142857142857,1
"103","Coke","LEV",1385,4,3,4,12,27,36,0,35,189,144,45,560,488,72,0,10,5,0,19,9,91,23,12,65,79,24,21,0.5,28,0.678571428571429,0
"104","Corchia","SEV",823,4,0,3,22,20,23,0,18,96,80,16,298,270,28,0,5,3,1,5,5,32,13,5,44,36,12,4,0.6,10,0.5,0
"105","Correa","SEV",1198,5,1,5,43,26,7,2,15,230,200,30,460,433,25,2,20,6,1,40,35,65,10,5,95,105,15,15,0.3,75,0.533333333333333,0
"106","Cote","EIB",2430,4,0,1,17,20,185,41,61,234,167,67,1104,783,321,0,11,0,8,27,11,187,44,17,104,63,37,30,0,38,0.710526315789474,1
"107","Coutinho","BAR",1303,1,8,8,32,12,14,52,27,215,204,11,813,777,26,10,28,20,5,45,31,70,14,13,104,100,5,6,0.714285714285714,76,0.592105263157895,0
"108","Cuéllar","LEG",3150,4,0,0,7,0,0,0,4,28,8,20,1028,90,938,0,0,0,0,0,0,336,3,1,7,1,16,4,0,0,0,1
"109","D. Torres","ALA",1218,2,0,0,15,23,2,0,19,116,92,24,506,440,64,2,4,2,0,9,1,88,11,8,43,49,10,14,0.5,10,0.9,0
"110","Dakonam Djené","GET",3239,7,1,1,26,51,10,0,87,350,226,124,971,725,244,2,9,2,0,30,3,245,65,22,142,84,71,53,0.222222222222222,33,0.909090909090909,1
"111","Damián Suárez","GET",2878,14,1,1,41,54,65,45,86,388,333,55,1174,919,250,5,8,5,4,34,49,188,64,22,159,174,23,32,0.625,83,0.409638554216867,1
"112","Dani Castellano","LPA",2027,5,0,4,30,17,39,0,46,232,180,52,841,777,64,0,3,0,2,24,16,109,29,17,100,80,26,26,0,40,0.6,1
"114","Dani García","EIB",2781,14,0,0,25,46,12,1,80,292,222,70,1614,1327,287,0,15,1,1,8,7,235,59,21,112,110,43,27,0.0666666666666667,15,0.533333333333333,1
"116","Dani Parejo","VAL",3005,15,7,2,67,47,40,172,87,402,364,38,2363,2065,291,7,38,21,7,46,14,300,57,30,199,165,17,21,0.552631578947368,60,0.766666666666667,1
"117","Darder","ESP",2788,7,1,0,31,36,26,23,64,281,244,37,1445,1252,186,7,18,8,2,34,14,187,43,21,129,115,16,21,0.444444444444444,48,0.708333333333333,1
"118","Darko","LEG",1201,3,2,3,20,19,8,2,32,165,126,39,403,375,27,1,9,5,0,10,12,87,17,15,62,64,19,20,0.555555555555556,22,0.454545454545455,0
"120","David García","LPA",859,2,1,0,14,11,3,0,16,72,48,24,458,378,80,0,5,3,0,5,0,46,11,5,34,14,15,9,0.6,5,1,0
"121","David Lombán","EIB",996,3,1,1,5,9,0,0,16,96,32,64,449,331,118,0,3,1,0,0,0,55,8,8,21,11,44,20,0.333333333333333,0,0,0
"122","David López","ESP",3330,6,1,2,25,45,3,0,67,295,175,120,1914,1554,359,1,13,6,0,7,5,239,49,18,95,80,65,55,0.461538461538462,12,0.583333333333333,1
"123","David Simón","LPA",718,3,0,1,11,17,29,0,24,114,94,20,406,361,44,1,3,1,0,13,13,41,17,7,48,46,7,13,0.333333333333333,26,0.5,0
"124","David Soria","SEV",1265,1,0,0,1,0,0,0,1,8,2,6,307,121,186,0,0,0,0,0,0,118,0,1,2,0,5,1,0,0,0,0
"125","De la Bella","RSO",1529,4,0,6,17,20,68,0,36,147,106,41,818,731,86,1,5,1,1,9,8,74,22,14,61,45,25,16,0.2,17,0.529411764705882,0
"126","De Marcos","ATH",1663,5,1,4,10,17,58,0,28,137,99,38,709,624,83,2,12,8,2,11,8,86,21,7,49,50,21,17,0.666666666666667,19,0.578947368421053,0
"127","Dembélé","BAR",930,2,3,3,18,10,26,27,10,162,155,7,448,428,17,3,15,10,6,40,27,37,7,3,68,87,1,6,0.666666666666667,67,0.597014925373134,0
"129","Dídac","ESP",725,3,0,1,13,14,22,2,29,97,75,22,341,292,49,0,5,3,0,6,3,43,26,3,47,28,14,8,0.6,9,0.666666666666667,0
"130","Diego Costa","ATM",1048,6,3,19,19,22,2,0,17,199,141,58,313,300,10,3,18,10,3,15,17,26,11,6,51,90,25,33,0.555555555555556,32,0.46875,0
"131","Diego González","MGA",1432,5,1,1,3,27,7,0,27,131,69,62,481,396,84,1,13,3,0,1,2,49,19,8,31,38,34,28,0.230769230769231,3,0.333333333333333,0
"132","Diego López","ESP",854,1,0,0,1,1,0,0,0,3,1,2,231,49,182,0,0,0,0,0,0,83,0,0,0,1,2,0,0,0,0,0
"133","Diego Rolan","MGA",1944,0,5,19,48,28,27,1,33,341,288,53,572,538,31,3,30,17,0,42,49,107,25,8,123,165,11,42,0.566666666666667,91,0.461538461538462,1
"135","Diop","EIB",1206,7,0,0,26,36,5,0,31,193,122,71,522,444,77,1,11,1,0,8,3,87,23,8,61,61,37,34,0.0909090909090909,11,0.727272727272727,0
"136","Dmitrovic","EIB",3240,1,0,0,5,0,0,0,4,37,21,16,1065,131,933,1,0,0,0,5,1,337,4,0,12,9,15,1,0,6,0.833333333333333,1
"138","Duarte","ALA",2141,8,0,1,35,48,54,0,76,258,206,52,655,514,141,0,4,0,2,10,5,110,40,36,118,88,28,24,0,15,0.666666666666667,1
"139","El Zhar","LEG",1981,2,2,5,35,30,58,12,11,263,218,45,565,539,26,0,30,14,2,49,44,118,6,5,94,124,14,31,0.466666666666667,93,0.526881720430108,1
"142","Emre Çolak","DEP",1452,4,1,2,24,20,44,30,24,191,173,18,792,682,101,9,15,8,1,33,15,110,19,5,80,93,2,16,0.533333333333333,48,0.6875,0
"144","Enes Ünal","VIL",1719,1,6,13,35,42,5,0,15,313,179,134,420,414,4,2,39,23,3,9,18,39,11,4,56,123,59,75,0.58974358974359,27,0.333333333333333,0
"145","Enis Bardhi","LEV",1580,9,9,3,25,39,22,42,39,224,205,19,618,546,70,2,27,13,1,23,18,93,26,13,87,118,4,15,0.481481481481481,41,0.560975609756098,0
"146","Eraso","LEG",2540,4,4,6,25,35,37,47,32,252,191,61,786,728,55,3,24,13,3,10,12,125,15,17,66,125,13,48,0.541666666666667,22,0.454545454545455,1
"147","Erick Cabaco","LEV",1039,5,0,0,12,13,0,0,25,93,58,35,324,241,83,0,2,2,0,2,2,45,13,12,38,20,20,15,1,4,0.5,0
"149","Escalante","EIB",1561,3,1,0,16,25,10,0,59,238,152,86,656,574,81,1,17,5,0,15,6,110,35,24,89,63,47,39,0.294117647058824,21,0.714285714285714,0
"150","Escudero","SEV",2332,10,0,1,38,34,40,1,78,326,230,96,1323,1184,137,2,13,4,2,26,12,156,50,28,140,90,58,38,0.307692307692308,38,0.684210526315789,1
"151","Etebo","LPA",1215,3,0,1,46,21,3,2,24,188,160,28,628,561,65,2,13,3,1,25,6,90,17,7,92,68,14,14,0.230769230769231,31,0.806451612903226,0
"153","Ezequiel Garay","VAL",2030,5,0,1,15,22,3,0,18,125,55,70,1093,945,147,1,5,1,0,0,0,101,12,6,31,24,45,25,0.2,0,0,1
"154","Fabian Schär","DEP",2220,10,2,3,22,39,1,0,59,252,169,83,944,704,236,4,17,6,2,14,6,131,45,14,93,76,45,38,0.352941176470588,20,0.7,1
"155","Fabián","BET",2662,3,3,2,35,27,14,2,83,373,330,43,2083,1929,148,6,27,17,6,69,22,252,53,30,186,144,26,17,0.62962962962963,91,0.758241758241758,1
"156","Facundo Roncaglia","CEL",1492,2,0,1,8,15,6,0,35,130,88,42,1070,900,168,2,5,1,0,9,0,112,25,10,52,36,23,19,0.2,9,1,0
"158","Fajr ","GET",2383,6,1,1,37,46,85,55,61,287,235,52,933,697,233,3,17,10,4,19,8,178,44,17,114,121,25,27,0.588235294117647,27,0.703703703703704,1
"159","Feddal","BET",1257,7,3,1,16,20,3,0,22,113,68,45,812,634,178,0,5,3,0,3,0,73,14,8,40,28,28,17,0.6,3,1,0
"160","Fede Cartabia","DEP",1332,6,2,4,47,23,39,16,36,235,205,30,525,482,40,3,24,9,1,35,17,93,23,13,117,88,5,25,0.375,52,0.673076923076923,0
"161","Fede Valverde","DEP",1229,0,0,1,3,14,12,4,25,96,67,29,576,506,68,2,14,4,0,7,6,81,16,9,35,32,15,14,0.285714285714286,13,0.538461538461538,0
"162","Fernando Navarro","DEP",1042,5,0,0,12,19,12,0,32,115,82,33,442,375,67,0,0,0,0,8,0,52,22,10,52,30,18,15,0,8,1,0
"163","Fernando Torres","ATM",966,2,5,10,23,17,2,0,11,198,106,92,241,226,13,2,25,13,0,17,17,35,8,3,47,59,50,42,0.52,34,0.5,0
"165","Filipe Luis","ATM",1660,4,1,1,27,16,43,1,83,223,194,29,948,868,80,0,5,2,2,26,18,111,52,31,135,59,18,11,0.4,44,0.590909090909091,0
"166","Fontàs","CEL",884,2,0,0,0,7,0,0,13,56,32,24,722,618,103,1,1,0,1,0,0,51,9,4,13,19,10,14,0,0,0,0
