"","Nombre","Equipo","Minutos","T.Amarillas","Goles","Fueras.De.Juego","Faltas.Recibidas","Faltas.Cometidas","Centros","Corners","Entradas","Duelos","Duelos.Cuerpo","Duelos.Aire","Pases","Pases.Cortos","Pases.Largos","Pases.Hueco","Tiros","Tiros.Puerta","Asistencias","Regates.Exito","Regates.Fracaso","Recuperaciones","Entradas.Exito","Entradas.Fracaso","Duelos.Cuerpo.Exito","Duelos.Cuerpo.Fracaso","Duelos.Aire.Exito","Duelos.Aire.Fracaso","Precision.Tiros","Regates","Precision.Regates","Importante"
"169","Franco Vázquez","SEV",1845,4,4,9,61,47,32,1,39,354,283,71,862,806,46,10,42,13,6,32,24,119,32,7,127,156,38,33,0.30952380952381,56,0.571428571428571,0
"170","G. Cabral","CEL",1890,5,1,2,4,14,0,0,29,169,73,96,1278,1112,166,0,7,2,1,1,0,109,21,8,32,41,58,38,0.285714285714286,1,1,0
"171","Gabi","ATM",2346,8,0,1,23,51,18,29,80,286,249,37,1721,1515,202,4,7,1,1,10,5,235,49,31,111,138,19,18,0.142857142857143,15,0.666666666666667,1
"172","Gabriel Mercado","SEV",2122,9,0,6,16,36,23,0,55,217,139,78,956,842,113,1,14,7,1,4,3,118,37,18,73,66,41,37,0.5,7,0.571428571428571,1
"173","Gabriel","LEG",2383,6,5,1,51,56,14,0,89,569,368,201,1169,1028,135,6,33,15,2,49,29,208,69,20,187,181,112,89,0.454545454545455,78,0.628205128205128,1
"174","Gabriel","VAL",2584,5,0,0,19,23,1,0,47,192,99,93,1365,1201,163,1,15,4,0,5,0,166,27,20,66,33,64,29,0.266666666666667,5,1,1
"175","Gaku Shibasaki","GET",1003,1,1,5,13,27,19,15,21,146,109,37,328,293,31,4,7,3,0,12,5,58,10,11,46,63,6,31,0.428571428571429,17,0.705882352941177,0
"176","Gálvez","LPA",1979,6,1,5,20,36,2,0,60,245,158,87,1146,905,241,0,16,5,0,10,2,166,39,21,88,70,53,34,0.3125,12,0.833333333333333,1
"177","Gameiro","ATM",1119,0,7,12,9,9,2,0,11,108,71,37,230,228,2,0,16,14,2,9,6,30,9,2,29,42,9,28,0.875,15,0.6,0
"179","Gayá","VAL",2917,11,0,5,45,35,94,0,77,314,261,53,1353,1208,143,2,11,3,3,38,24,176,60,17,160,101,24,29,0.272727272727273,62,0.612903225806452,1
"181","Gerard","ESP",3413,4,16,36,78,56,39,0,41,697,394,303,1198,1076,112,10,85,48,1,63,50,146,28,13,176,218,138,165,0.564705882352941,113,0.557522123893805,1
"182","Giménez","ATM",1684,6,1,2,18,15,2,0,38,179,90,89,736,567,169,0,12,2,1,6,2,107,27,11,61,29,58,31,0.166666666666667,8,0.75,0
"183","Godín","ATM",2554,6,0,5,26,46,0,0,50,235,140,95,1211,1007,203,1,12,5,0,6,1,135,33,17,79,61,57,38,0.416666666666667,7,0.857142857142857,1
"184","Gonçalo Guedes","VAL",2441,2,5,10,70,35,49,6,38,375,349,26,892,825,58,9,42,22,9,81,48,133,26,12,187,162,11,15,0.523809523809524,129,0.627906976744186,1
"185","Granell","GIR",2853,10,1,0,39,70,110,90,78,399,350,49,1672,1349,320,3,32,8,7,48,8,230,53,25,165,185,24,25,0.25,56,0.857142857142857,1
"186","Granero","ESP",1222,5,1,1,21,19,24,39,32,165,127,38,690,626,63,1,12,2,2,9,8,85,22,10,62,65,13,25,0.166666666666667,17,0.529411764705882,0
"187","Griezmann","ATM",2529,6,19,26,44,24,26,18,36,284,198,86,1028,942,73,13,61,40,9,28,18,120,24,12,107,91,26,60,0.655737704918033,46,0.608695652173913,1
"188","Guaita","GET",2970,1,0,0,4,0,0,0,0,18,3,15,925,106,819,0,0,0,0,0,0,330,0,0,3,0,14,1,0,0,0,1
"189","Guardado","BET",2266,7,2,2,39,31,56,43,41,257,220,37,1461,1301,148,12,30,9,8,22,11,166,27,14,101,119,18,19,0.3,33,0.666666666666667,1
"190","Guidetti","ALA",1338,3,3,11,16,33,13,1,7,178,97,81,385,361,20,4,29,14,3,8,4,44,7,0,29,68,33,48,0.482758620689655,12,0.666666666666667,0
"191","Guido Pizarro","SEV",1754,9,1,0,26,48,0,0,75,304,231,73,1247,1171,75,1,9,4,0,21,10,124,47,28,122,109,47,26,0.444444444444444,31,0.67741935483871,0
"192","Guilherme ","DEP",2643,11,0,0,46,56,18,20,80,351,275,76,1407,1238,167,2,29,2,0,26,9,212,56,24,151,124,39,37,0.0689655172413793,35,0.742857142857143,1
"193","Guillermo Maripán","ALA",1527,4,0,0,4,15,0,0,28,130,72,58,458,372,84,2,3,1,0,10,1,69,16,12,42,30,29,29,0.333333333333333,11,0.909090909090909,0
"194","Gumbau","LEG",1431,8,1,1,6,40,1,1,35,160,120,40,522,426,94,2,12,6,0,6,1,90,26,9,47,73,20,20,0.5,7,0.857142857142857,0
"195","H.Moreno","RSO",720,1,1,1,13,9,0,0,7,66,26,40,502,421,80,1,8,4,0,0,0,55,3,4,17,9,27,13,0.5,0,0,0
"196","Halilovic","LPA",1306,1,2,1,25,9,58,26,11,140,123,17,445,415,30,0,29,15,1,31,19,61,7,4,67,56,3,14,0.517241379310345,50,0.62,0
"198","Hermoso","ESP",1929,5,1,1,15,19,0,2,15,158,70,88,955,661,294,0,10,4,0,5,3,116,12,3,33,37,52,36,0.4,8,0.625,1
"202","Hugo Mallo","CEL",3004,12,0,5,27,48,113,2,84,335,222,113,1745,1470,274,1,18,8,5,19,15,168,55,29,129,93,64,49,0.444444444444444,34,0.558823529411765,1
"203","I. Martínez","ATH",2496,5,1,3,35,30,19,0,42,264,137,127,1469,1143,322,4,14,5,1,11,2,188,29,13,86,51,71,56,0.357142857142857,13,0.846153846153846,1
"204","Iago Aspas","CEL",2937,9,22,11,62,23,52,29,26,330,274,56,1234,1152,73,9,72,44,5,58,34,138,22,4,145,129,16,40,0.611111111111111,92,0.630434782608696,1
"205","Iago Herrerín","ATH",720,0,0,0,2,2,0,0,2,10,6,4,260,47,213,0,0,0,0,0,0,66,1,1,4,2,3,1,0,0,0,0
"206","Ibai","ALA",2324,1,7,8,19,17,78,79,19,233,211,22,818,701,110,7,39,24,6,38,42,144,15,4,76,135,8,14,0.615384615384615,80,0.475,1
"207","Ideye","MGA",731,2,1,8,14,12,1,0,2,123,60,63,158,152,6,0,9,3,0,5,7,18,2,0,20,40,23,40,0.333333333333333,12,0.416666666666667,0
"208","Igor Zubeldia","RSO",1578,3,1,1,15,19,2,0,39,184,122,62,940,832,106,2,12,3,2,9,1,115,29,10,63,59,38,24,0.25,10,0.9,0
"209","Illarramendi","RSO",3163,8,7,0,67,34,43,7,85,339,297,42,2516,2292,217,7,26,11,5,30,9,285,57,28,180,117,25,17,0.423076923076923,39,0.769230769230769,1
"211","Iniesta","BAR",1842,1,1,0,40,15,23,1,28,220,211,9,1520,1375,131,14,13,6,2,63,14,123,22,6,131,80,2,7,0.461538461538462,77,0.818181818181818,0
"212","Inui","EIB",2640,4,5,5,49,40,58,12,39,339,294,45,841,779,58,4,43,21,2,40,47,127,21,18,128,166,13,32,0.488372093023256,87,0.459770114942529,1
"213","Iñigo Lekue","ATH",2104,3,0,1,12,25,72,0,71,276,218,58,949,833,116,0,14,5,1,43,32,136,42,29,126,92,27,31,0.357142857142857,75,0.573333333333333,1
"214","Iraizoz","GIR",765,1,0,0,0,0,0,0,1,3,2,1,201,33,168,0,0,0,0,0,0,89,1,0,1,1,0,1,0,0,0,0
"215","Isco","RMA",1778,1,7,6,59,19,71,51,22,276,257,19,1521,1424,87,10,32,20,7,58,25,89,12,10,137,120,5,14,0.625,83,0.698795180722892,0
"216","Iturra","MGA",1583,6,0,0,21,43,8,1,70,260,215,45,587,504,82,1,2,1,0,19,7,122,45,25,110,105,22,23,0.5,26,0.730769230769231,0
"217","Iturraspe","ATH",1903,7,0,0,22,29,34,41,42,203,130,73,1190,1026,161,3,5,1,0,5,1,176,31,11,68,62,42,31,0.2,6,0.833333333333333,1
"218","Iván Alejo","EIB",1105,5,1,3,45,25,109,1,20,212,185,27,218,205,12,1,9,3,3,33,39,67,16,4,95,90,13,14,0.333333333333333,72,0.458333333333333,0
"220","Ivi","LEV",1759,3,4,4,20,40,73,34,48,301,270,31,562,473,84,5,27,10,3,33,31,95,34,14,100,170,11,20,0.37037037037037,64,0.515625,0
"221","J. Costa","VIL",2541,13,0,0,37,54,67,1,68,298,225,73,1300,1154,145,1,9,3,0,26,12,122,44,24,130,95,34,39,0.333333333333333,38,0.684210526315789,1
"226","Jason","LEV",1792,2,1,5,29,31,51,14,32,268,221,47,501,472,24,5,23,10,2,25,46,95,25,7,84,137,18,29,0.434782608695652,71,0.352112676056338,0
"229","Javi Castellano","LPA",1565,4,0,0,26,14,3,0,47,176,117,59,1078,1010,68,0,3,2,0,7,5,91,27,20,78,39,29,30,0.666666666666667,12,0.583333333333333,0
"230","Javi Fuego","VIL",1880,8,0,0,34,37,1,0,53,239,168,71,950,857,92,1,4,2,0,5,3,119,36,17,89,79,38,33,0.5,8,0.625,0
"231","Javi García","BET",2410,6,1,1,33,33,0,0,34,241,161,80,1676,1574,102,0,7,1,0,13,4,141,22,12,79,82,48,32,0.142857142857143,17,0.764705882352941,1
"232","Javi López","ESP",967,4,0,0,20,20,28,0,47,154,121,33,440,384,56,0,2,0,0,7,7,55,35,12,71,50,18,15,0,14,0.5,0
"233","Jefferson Lerma","LEV",2137,16,0,0,51,55,2,0,52,346,210,136,1092,990,98,4,18,1,1,19,3,188,36,16,118,92,88,48,0.0555555555555556,22,0.863636363636364,1
"234","Jesús Navas","SEV",1762,2,1,8,24,16,93,2,32,164,128,36,782,700,80,2,16,5,0,16,12,106,25,7,71,57,12,24,0.3125,28,0.571428571428571,0
"236","Joan Jordán","EIB",2422,1,6,5,17,37,53,66,31,317,245,72,1181,1034,144,3,30,17,4,42,22,176,24,7,89,156,37,35,0.566666666666667,64,0.65625,1
"237","Joaquín","BET",2487,7,4,5,40,21,56,60,22,274,226,48,1233,1128,96,9,27,14,7,64,29,131,19,3,125,101,18,30,0.518518518518518,93,0.688172043010753,1
"241","Jonny","CEL",3203,10,2,1,37,50,51,0,102,415,344,71,1743,1594,144,5,8,4,1,46,28,213,78,24,183,161,37,34,0.5,74,0.621621621621622,1
"243","Jordi Alba","BAR",2744,8,2,16,21,35,46,1,63,227,191,36,2102,2000,100,2,11,5,8,23,10,189,42,21,107,84,15,21,0.454545454545455,33,0.696969696969697,1
"244","Jordi Amat","BET",2051,6,0,0,10,38,0,0,32,175,115,60,1598,1442,156,0,3,1,0,18,4,112,23,9,59,56,30,30,0.333333333333333,22,0.818181818181818,1
"245","Jorge Molina","GET",2790,10,7,39,61,54,17,0,18,532,272,260,834,796,29,9,54,26,4,23,43,88,10,8,93,179,106,154,0.481481481481481,66,0.348484848484849,1
"248","Jozabed","CEL",1483,7,0,2,10,14,6,2,18,96,82,14,876,786,85,5,16,5,4,6,4,126,12,6,34,48,5,9,0.3125,10,0.6,0
"250","Juanfran","ATM",1308,3,0,5,9,32,36,0,33,127,112,15,504,476,27,1,1,0,1,7,7,76,24,9,49,63,5,10,0,14,0.5,0
"251","Juanfran","DEP",3058,3,0,1,32,24,160,2,64,314,241,73,1405,1213,191,1,16,7,1,47,25,201,44,20,140,101,42,31,0.4375,72,0.652777777777778,1
"253","Juankar","MGA",784,2,0,1,8,9,24,0,23,78,61,17,316,276,39,1,0,0,0,6,5,51,17,6,36,25,6,11,0,11,0.545454545454545,0
"254","Juanmi","RSO",1490,3,8,16,23,20,5,0,22,159,130,29,348,332,16,0,28,13,2,11,16,57,13,9,56,74,11,18,0.464285714285714,27,0.407407407407407,0
"255","Juanpe","GIR",3064,7,5,1,7,48,4,0,48,215,120,95,1335,999,336,0,17,11,1,4,0,108,30,18,58,62,61,34,0.647058823529412,4,1,1
"258","Juncà","EIB",902,3,0,0,7,14,63,8,15,73,62,11,463,381,81,1,3,0,2,10,3,58,13,2,32,30,5,6,0,13,0.769230769230769,0
"259","Jurado","ESP",1506,1,0,0,34,6,23,1,18,156,151,5,607,559,46,2,9,2,3,35,23,116,14,4,87,64,2,3,0.222222222222222,58,0.603448275862069,0
"260","Keko","MGA",1217,3,0,6,28,35,41,0,38,204,180,24,343,317,26,0,11,5,2,10,8,88,23,15,76,104,14,10,0.454545454545455,18,0.555555555555556,0
"261","Kepa","ATH",2700,4,0,0,7,1,0,0,0,17,7,10,937,223,714,0,0,0,0,0,0,253,0,0,4,3,9,1,0,0,0,1
"262","Kévin Rodrigues","RSO",1633,2,1,0,15,23,70,1,44,171,132,39,702,661,41,0,10,3,2,14,10,100,32,12,72,60,20,19,0.3,24,0.583333333333333,0
"264","Keylor Navas","RMA",2430,1,0,0,3,1,0,0,2,11,7,4,570,332,238,0,0,0,0,0,0,201,1,1,5,2,4,0,0,0,0,1
"265","Kike","EIB",2464,5,8,13,76,47,15,0,14,439,196,243,688,666,22,0,55,27,1,13,17,101,8,6,91,105,107,136,0.490909090909091,30,0.433333333333333,1
"266","Kiko Casilla","RMA",900,0,0,0,0,0,0,0,1,3,1,2,219,125,94,0,0,0,0,0,0,78,0,1,1,0,2,0,0,0,0,0
"267","Koke","ATM",2762,3,4,1,51,24,62,97,75,326,299,27,1989,1777,197,15,21,14,4,20,7,232,45,30,142,157,17,10,0.666666666666667,27,0.740740740740741,1
"268","Kondogbia","VAL",2617,11,4,1,53,57,3,0,88,440,357,83,1548,1372,172,4,19,8,4,55,9,231,57,31,192,165,45,38,0.421052631578947,64,0.859375,1
"269","Kovacic","RMA",988,2,0,0,20,10,4,1,38,145,137,8,791,741,49,1,6,2,1,33,4,78,27,11,91,46,1,7,0.333333333333333,37,0.891891891891892,0
"270","Krohn-Dehli","DEP",1266,2,1,2,5,12,12,19,25,112,93,19,700,646,52,2,11,3,1,15,3,91,16,9,45,48,5,14,0.272727272727273,18,0.833333333333333,0
"271","Lacen","MGA",1121,3,0,0,11,20,8,0,38,143,113,30,502,448,54,0,5,1,0,5,3,83,20,18,54,59,17,13,0.2,8,0.625,0
"272","Laguardia","ALA",1530,3,2,0,5,10,2,0,20,109,42,67,558,374,184,0,5,2,0,1,0,75,15,5,26,16,45,22,0.4,1,1,0
"273","Lato","VAL",798,4,0,1,8,10,10,0,30,94,74,20,329,292,37,0,1,0,1,8,1,55,16,14,45,29,9,11,0,9,0.888888888888889,0
"274","Léo Baptistão","ESP",2686,4,8,14,49,48,34,0,54,412,302,110,686,655,26,5,63,28,3,30,50,128,34,20,131,171,48,62,0.444444444444444,80,0.375,1
"275","Llorente R.","RSO",2328,8,3,0,27,35,3,0,30,242,122,120,1521,1314,207,0,21,7,0,16,2,148,22,8,71,51,64,56,0.333333333333333,18,0.888888888888889,1
"276","Lobotka","CEL",3061,2,0,0,47,42,10,0,64,332,272,60,2069,1902,165,2,6,3,0,44,4,289,45,19,155,117,26,34,0.5,48,0.916666666666667,1
"277","Loïc Remy","GET",1219,3,8,12,19,22,12,0,8,158,104,54,349,327,21,1,35,22,0,27,12,33,5,3,54,50,26,28,0.628571428571429,39,0.692307692307692,0
"278","Loren","BET",1064,3,7,5,28,26,4,0,14,186,139,47,189,177,9,3,20,14,0,19,14,28,8,6,60,79,14,33,0.7,33,0.575757575757576,0
"281","Lucas Digne","BAR",702,2,0,2,7,12,15,0,22,69,51,18,480,462,18,0,2,1,2,3,3,58,17,5,32,19,9,9,0.5,6,0.5,0
"282","Lucas Hernández","ATM",2116,6,0,4,46,31,17,0,93,312,233,79,916,816,99,1,5,1,1,30,8,134,68,25,166,67,44,35,0.2,38,0.789473684210526,1
"283","Lucas Pérez","DEP",2796,3,8,37,33,25,81,111,17,235,214,21,808,736,65,7,41,26,6,32,38,112,12,5,80,134,6,15,0.634146341463415,70,0.457142857142857,1
"284","Lucas Vázquez","RMA",1668,3,4,12,42,33,78,20,48,282,260,22,894,849,44,1,25,17,7,36,30,85,33,15,126,134,5,17,0.68,66,0.545454545454545,0
"285","Luis H. ","MGA",3240,7,0,3,10,42,8,0,49,210,119,91,1413,1117,295,1,3,0,1,3,0,190,43,6,62,57,48,43,0,3,1,1
"286","Luis Muriel","SEV",1603,4,7,31,13,26,17,2,16,241,166,75,421,410,7,4,45,21,1,28,30,41,9,7,57,109,26,49,0.466666666666667,58,0.482758620689655,0
"287","Luis Suárez","BAR",2899,8,25,56,50,46,12,1,17,288,266,22,1055,977,67,11,94,56,12,38,64,50,10,7,103,163,13,9,0.595744680851064,102,0.372549019607843,1
"288","Luisinho","DEP",2622,11,1,2,49,43,88,0,111,350,308,42,1182,1012,169,1,11,4,1,43,18,157,77,34,203,105,19,23,0.363636363636364,61,0.704918032786885,1
"289","M. Gómez","CEL",3077,12,17,32,92,54,16,0,7,414,221,193,630,589,40,1,61,38,4,14,15,68,4,3,107,114,89,104,0.622950819672131,29,0.482758620689655,1
"290","M. Guerrero","LEG",1438,3,4,13,23,36,1,0,7,198,114,84,370,362,7,1,27,12,3,9,13,37,5,2,39,75,42,42,0.444444444444444,22,0.409090909090909,0
"291","M. M. Dos Santos","LEG",981,3,0,2,3,9,3,0,16,72,38,34,308,240,68,0,1,1,0,1,1,35,14,2,20,18,21,13,1,2,0.5,0
"292","M. Navarro","ESP",1105,3,1,0,8,12,61,0,20,122,88,34,392,331,60,1,14,5,0,9,20,59,13,7,36,52,12,22,0.357142857142857,29,0.310344827586207,0
"293","M. Trigueros","VIL",2709,9,3,1,43,38,52,53,61,323,271,52,1816,1630,177,9,24,8,4,33,13,213,41,20,136,135,28,24,0.333333333333333,46,0.717391304347826,1
"295","Mantovani","LEG",1019,3,1,0,15,17,0,0,12,106,45,61,377,319,58,0,5,1,0,2,0,45,5,7,28,17,36,25,0.2,2,1,0
"296","Manu García","ALA",2438,9,3,5,72,65,12,0,97,475,342,133,984,857,125,2,21,8,0,18,9,182,66,31,181,161,75,58,0.380952380952381,27,0.666666666666667,1
"298","Marcelo","RMA",2262,3,2,3,41,26,154,11,53,269,234,35,1608,1424,180,4,25,9,6,33,29,159,37,16,127,107,9,26,0.36,62,0.532258064516129,1
"299","Marco Asensio","RMA",1839,2,6,2,27,9,75,50,26,154,148,6,1133,1077,47,9,40,23,6,31,14,78,17,9,84,64,3,3,0.575,45,0.688888888888889,0
"301","Mario Gaspar","VIL",2805,6,2,3,15,44,60,0,109,353,257,96,1441,1287,153,1,23,10,3,22,24,157,67,42,144,113,59,37,0.434782608695652,46,0.478260869565217,1
"302","Markel Bergara","GET",1469,5,4,2,18,34,5,0,34,169,108,61,385,359,26,0,14,9,1,2,0,80,21,13,52,56,30,31,0.642857142857143,2,1,0
"305","Matías Aguirregaray","LPA",1155,3,0,1,21,19,19,0,25,151,120,31,549,472,75,2,6,0,0,14,9,87,20,5,60,60,14,17,0,23,0.608695652173913,0
"306","Mauro Arambarri","GET",2135,8,1,0,42,50,6,0,56,279,230,49,618,468,147,3,13,3,1,13,11,166,41,15,110,120,18,31,0.230769230769231,24,0.541666666666667,1
"307","Maxime Lestienne","MGA",671,1,0,1,3,3,26,8,8,57,52,5,200,183,17,0,11,1,1,10,8,37,5,3,21,31,0,5,0.0909090909090909,18,0.555555555555556,0
"309","Melendo","ESP",680,1,0,0,21,6,5,2,2,67,52,15,257,236,19,2,5,2,1,8,7,38,2,0,30,22,4,11,0.4,15,0.533333333333333,0
"310","Messi","BAR",2996,3,34,13,80,17,26,44,17,512,493,19,1883,1735,111,37,153,96,12,185,72,86,8,9,282,211,8,11,0.627450980392157,257,0.719844357976654,1
"311","Michel Macedo","LPA",2136,4,0,6,43,38,65,0,33,223,160,63,914,841,71,2,6,3,1,14,8,124,24,9,88,72,34,29,0.5,22,0.636363636363636,1
"313","Miguel Layún","SEV",1181,4,2,0,9,12,44,11,28,107,81,26,511,436,74,1,15,5,0,8,3,64,19,9,44,37,15,11,0.333333333333333,11,0.727272727272727,0
"314","Miguel Torres","MGA",675,3,0,2,0,8,4,0,16,45,33,12,251,213,38,0,1,0,0,0,1,36,13,3,16,17,5,7,0,1,0,0
"315","Mikel Oyarzabal","RSO",2779,4,12,17,46,28,32,60,33,367,286,81,907,852,53,2,49,32,5,40,42,111,23,10,118,168,33,48,0.653061224489796,82,0.48780487804878,1
"316","Mikel Rico","ATH",1170,2,0,0,23,19,11,1,24,138,120,18,535,478,56,1,11,1,0,10,8,125,13,11,57,63,6,12,0.0909090909090909,18,0.555555555555556,0
"317","Miquel","MGA",1775,5,0,0,14,41,2,0,19,188,95,93,692,506,185,1,8,1,0,10,2,87,10,9,42,53,45,48,0.125,12,0.833333333333333,0
"318","Modric","RMA",1976,3,1,0,31,20,14,6,33,212,193,19,1547,1378,158,11,26,8,6,48,15,149,22,11,112,81,7,12,0.307692307692308,63,0.761904761904762,1
"319","Mojica","GIR",2132,6,0,6,47,38,147,1,42,341,278,63,774,696,77,1,11,2,4,47,69,161,27,15,135,143,27,36,0.181818181818182,116,0.405172413793103,1
"321","Momo","LPA",674,3,0,3,21,5,24,12,14,81,69,12,356,325,29,2,4,1,1,7,4,44,8,6,42,27,4,8,0.25,11,0.636363636363636,0
"322","Montoya","VAL",2152,7,0,1,28,38,51,1,66,257,198,59,984,892,92,0,5,5,4,19,14,98,48,18,112,86,34,25,1,33,0.575757575757576,1
"323","Morales","LEV",3065,6,10,9,43,28,133,18,37,462,417,45,792,716,68,8,45,25,8,91,93,181,23,14,168,249,13,32,0.555555555555556,184,0.494565217391304,1
"324","Moyà","RSO",765,0,0,0,0,1,0,0,0,4,2,2,337,152,185,0,0,0,0,0,0,86,0,0,0,2,2,0,0,0,0,0
